NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,52.8
1,52.95
2,52.88
3,52.96
4,53.18
6,53.1
7,53.51
8,53.51
9,53.55
10,53.3
12,53.24
13,53.13
14,52.96
15,52.92
16,52.98
17,53.02
19,52.82
20,52.75
21,52.92
23,52.98
24,52.97
25,52.93
26,52.95
27,52.93
28,52.94
30,52.71
31,52.52
32,52.5
33,52.47
34,52.56
35,52.68
36,52.7
37,52.67
38,52.6
40,52.59
41,52.37
42,52.37
43,52.38
44,52.23
45,52.41
46,52.54
47,52.59
48,52.62
49,52.7
50,52.7
51,52.69
52,52.73
53,52.67
54,52.66
55,52.62
57,52.58
58,52.57
59,52.67
60,52.68
62,52.74
63,52.53
64,52.58
65,52.61
67,52.72
68,52.78
69,52.87
71,52.87
72,52.86
73,52.58
74,52.7
75,52.74
77,52.69
78,52.62
79,52.67
81,52.76
82,52.8
86,52.73
87,52.77
88,52.8
90,52.73
91,52.53
92,52.49
93,52.42
94,52.4
96,52.3
97,52.35
98,52.31
100,52.31
102,52.4
103,52.23
104,52.21
106,52.13
107,52.14
108,52.04
109,52.05
110,52.1
111,52.13
112,52.14
115,52.16
118,52.01
119,51.89
120,51.95
122,51.94
123,51.85
124,51.98
125,52.02
126,52.09
128,52.04
129,52.04
130,52
131,52.07
132,52.07
133,52.09
134,52.16
136,52.06
137,51.92
138,52.02
139,52.03
141,52.04
142,52.05
143,52.17
144,52.08
145,52.17
146,52.17
150,52.19
151,52.18
152,52.25
153,52.25
154,52.24
156,52.25
158,52.18
160,52.22
161,52.21
163,52.13
164,52.1
167,52.06
168,51.98
169,51.96
170,51.94
172,52.06
173,52.05
175,52.04
176,52.06
177,52
178,52
179,51.96
180,51.98
185,51.99
188,52.06
189,52.07
190,52.03
192,51.99
195,51.98
196,51.92
197,51.91
198,52.03
199,52.03
204,51.96
205,51.94
206,51.9
208,51.94
209,52
210,52.01
211,51.97
212,51.99
214,52.03
