DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,67.74
1,67.7
2,67.6
3,67.59
4,67.42
5,67.46
6,67.39
7,67.43
8,67.43
9,67.37
10,67.33
11,67.33
12,67.33
13,67.3
14,67.29
15,67.23
16,67.17
17,67.27
18,67.27
19,67.27
20,67.21
21,67.18
22,67.22
23,67.23
24,67.29
25,67.33
26,67.38
27,67.45
28,67.48
29,67.47
30,67.52
31,67.49
32,67.4
33,67.33
34,67.31
35,67.37
36,67.41
37,67.33
38,67.44
39,67.46
40,67.52
41,67.52
42,67.51
43,67.48
44,67.46
45,67.45
46,67.37
47,67.38
48,67.37
49,67.41
50,67.4
51,67.41
52,67.36
53,67.39
54,67.46
55,67.43
56,67.45
57,67.41
58,67.41
59,67.44
60,67.44
61,67.46
62,67.52
63,67.5
64,67.51
65,67.67
66,67.76
67,67.82
68,67.73
69,67.75
70,67.82
71,67.96
72,67.98
73,67.95
74,67.95
75,68
76,67.94
77,67.94
78,67.99
79,67.97
80,68.04
81,68.08
82,68.03
83,68.03
84,68.02
85,68.03
86,67.99
87,67.99
88,68.03
89,68.01
90,67.99
91,68
92,67.99
93,67.96
94,67.99
95,67.97
96,68.02
97,67.96
98,67.91
99,67.86
100,67.89
101,67.83
102,67.88
103,67.84
104,67.93
105,67.94
106,67.89
107,67.89
108,67.92
109,67.93
110,67.95
111,67.95
112,67.96
113,67.97
114,67.97
115,67.94
116,67.92
117,67.93
118,67.91
119,67.9
120,67.89
121,67.88
122,67.88
123,67.89
124,67.89
125,67.92
126,67.89
127,67.93
128,67.92
129,67.89
130,67.92
131,67.91
132,67.92
133,67.93
134,67.93
135,67.97
136,67.98
137,67.93
138,67.98
139,67.98
140,67.94
141,67.96
142,67.9
143,67.92
144,67.9
145,67.91
146,67.92
147,67.92
148,67.92
149,67.91
150,67.9
151,67.89
152,67.88
153,67.88
154,67.89
155,67.89
156,67.89
157,67.89
158,67.91
159,67.91
