SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,30.485
3,30.49
11,30.355
36,30.15
37,30.15
47,30.125
49,30.11
62,30.11
73,30.1
88,30.1
90,30.1
91,30.095
92,30.1
109,30.1
119,30.15
131,30.15
138,30.15
139,30.1
156,30.1
160,30.04
161,29.9
165,29.895
171,30
175,30.095
179,30.03
186,30
190,30
198,29.975
204,29.94
215,29.94
228,29.94
241,30
247,29.95
250,29.945
255,29.99
262,29.99
269,29.985
278,30.03
287,30.005
295,30.005
299,30.005
332,29.94
337,30.035
407,30.035
410,30.05
417,30.095
429,30.1
434,30.1
439,30.1
444,30.1
455,30.1
458,30.06
464,29.9
465,29.97
473,30.04
480,29.995
481,30.02
487,30.085
492,30.085
496,30.03
500,30.02
502,30.075
505,30.025
506,30.03
507,30.06
a1486454580,30.24
1,30.355
3,30.2
4,30.12
5,30.075
9,30.09
13,30.095
16,30.08
24,30.01
33,30.05
39,30.1
71,30.115
80,30.175
112,30.18
127,30.18
135,30.195
164,30.2
165,30.195
178,30.245
181,30.3
183,30.365
184,30.365
190,30.4
198,30.44
202,30.46
206,30.46
225,30.285
233,30.2
242,30.22
247,30.22
255,30.465
256,30.285
327,30.285
339,30.195
340,30.2
344,30.26
346,30.2
352,30.27
356,30.27
365,30.28
369,30.285
373,30.285
386,30.285
394,30.285
398,30.285
399,30.225
417,30.24
425,30.235
440,30.23
448,30.14
449,30.18
453,30.14
455,30.185
458,30.27
459,30.27
460,30.4
467,30.39
468,30.45
469,30.425
471,30.3
478,30.285
479,30.15
482,30.2
483,30.21
484,30.185
487,30.215
488,30.34
490,30.245
496,30.16
497,30.16
501,30.11
506,30.215
a1486540980,30.235
4,30.265
20,30.26
55,30.18
63,30.275
73,30.34
75,30.295
105,30.295
106,30.21
117,30.245
124,30.33
127,30.33
136,30.345
169,30.39
173,30.455
183,30.43
184,30.395
192,30.415
196,30.415
200,30.5
203,30.5
207,30.5
208,30.5
