R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,25.45
1,25.42
4,25.435
5,25.44
6,25.44
8,25.445
10,25.45
11,25.435
12,25.415
15,25.425
17,25.38
20,25.395
25,25.36
29,25.37
33,25.36
37,25.37
38,25.36
42,25.365
43,25.38
45,25.38
53,25.38
54,25.37
57,25.39
58,25.39
60,25.4
63,25.4
69,25.39
74,25.395
76,25.41
81,25.4
82,25.395
87,25.375
88,25.365
91,25.36
92,25.375
95,25.375
96,25.365
98,25.35
102,25.335
104,25.335
105,25.34
106,25.32
110,25.345
116,25.345
122,25.38
125,25.39
138,25.4
139,25.39
141,25.42
152,25.45
153,25.46
155,25.44
158,25.44
159,25.435
165,25.445
169,25.43
172,25.45
173,25.455
176,25.46
182,25.465
183,25.46
186,25.45
188,25.45
191,25.445
196,25.42
197,25.4
208,25.4
211,25.395
213,25.395
217,25.385
220,25.4
239,25.415
241,25.42
256,25.425
257,25.425
261,25.43
264,25.425
272,25.42
279,25.435
282,25.445
283,25.45
286,25.435
290,25.415
292,25.4
296,25.39
297,25.4
303,25.41
311,25.425
324,25.385
327,25.41
331,25.36
332,25.36
338,25.37
339,25.365
343,25.355
350,25.36
353,25.34
355,25.345
358,25.345
361,25.345
362,25.34
364,25.335
371,25.345
380,25.355
383,25.365
387,25.41
388,25.4
390,25.39
392,25.4
396,25.37
401,25.33
402,25.345
407,25.31
416,25.34
422,25.325
425,25.36
429,25.375
433,25.33
438,25.35
443,25.35
447,25.31
448,25.315
449,25.32
450,25.3
454,25.3
463,25.27
468,25.255
473,25.25
481,25.235
486,25.235
494,25.23
495,25.225
496,25.23
504,25.26
a1486454700,25.225
1,25.22
2,25.23
6,25.24
10,25.245
12,25.275
20,25.27
23,25.27
25,25.27
26,25.27
31,25.32
39,25.34
42,25.34
53,25.355
54,25.355
55,25.36
61,25.345
67,25.36
70,25.315
71,25.3
75,25.315
82,25.325
86,25.32
93,25.34
96,25.335
