DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486371300,65.5
55,65
96,64.77
107,65.22
129,64.92
242,64.87
252,64.1
324,64.06
392,63.71
393,63.87
394,63.85
395,63.7
408,63.67
411,63.67
414,63.55
417,63.55
429,63.53
438,63.55
441,63.42
443,63.61
445,63.7
451,63.42
a1486455120,63.04
9,62.55
30,62.94
31,63.12
39,62.98
59,63.12
64,63.31
65,63.31
67,63.33
71,63.33
72,63.33
79,63.33
88,63.34
98,63.34
102,63.4
103,63.4
109,63.4
126,63.15
171,63.27
207,63.3
212,63.2
239,63.15
240,63.25
256,63.17
258,63.23
261,63.27
262,63.28
286,63.44
338,63.49
339,63.55
341,63.55
378,63.5
379,63.29
391,63.25
424,63.27
433,63.27
440,63.23
456,63.1
462,63.07
480,63.09
489,63.2
491,63.2
493,62.98
494,63.16
495,63.13
496,63.06
a1486540860,62.01
1,62.4
8,62.94
14,62.94
22,62.64
23,62.62
24,62.53
26,62.6
50,62.6
56,62.6
68,62.61
95,62.61
147,62.8
228,62.8
249,62.8
268,62.8
284,62.98
302,62.98
303,62.98
350,62.99
368,62.96
369,62.91
433,62.99
436,62.98
439,62.99
443,62.99
453,62.99
454,62.99
489,63.36
509,63.03
a1486631160,63.46
14,63.3
16,62.97
51,62.53
73,62.89
105,63.13
112,63.13
128,63.13
140,63.13
214,63.07
247,62.94
253,62.94
316,62.59
348,62.76
a1486715700,62.29
41,63.09
59,63.14
105,63.37
153,62.79
190,63.05
208,62.7
258,63.31
346,62.9
365,63.19
367,63.38
373,63.04
383,62.83
407,63.46
449,62.87
456,63.05
470,63.09
475,63.04
a1486974240,63
1,62.81
70,63.34
159,63.95
231,63.82
367,63.55
409,63.83
418,63.74
454,63.61
458,63.61
462,63.65
481,63.81
486,63.59
a1487059260,64.45
2,63.6
10,63.58
14,63.39
15,63.4
119,63.46
121,63.43
129,63.33
152,63.43
177,63.58
184,63.71
221,63.68
234,63.69
