OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,55.35
1,55.21
2,55.32
3,55.12
4,55.1
5,55.06
7,55.05
8,55.08
9,55.1
10,55.13
11,55.2
12,55.15
13,55.15
14,55.2
15,55.24
16,55.35
17,55.43
18,55.39
19,55.2
20,55.16
21,55.19
22,55.15
23,55.15
24,55.16
27,55.14
28,55.19
29,55.19
31,55.2
32,55.2
34,55.16
35,55.1
42,55.07
43,55.05
44,55
45,55.04
46,55.02
47,55.01
48,55.01
49,55.06
50,55.05
51,55.01
52,54.92
55,54.97
57,55.03
59,55.01
60,54.99
62,54.97
63,55.02
64,54.97
65,55.02
66,55.04
67,55.02
68,55
69,55.04
70,55
72,55
73,55.04
76,55.08
77,55.08
78,55.14
79,55.13
81,55.15
83,55.12
84,55.1
85,55.1
86,55.16
88,55.15
89,55.14
90,55.15
91,55.16
92,55.18
93,55.18
95,55.26
97,55.23
98,55.26
99,55.26
100,55.26
101,55.32
103,55.28
104,55.32
106,55.29
107,55.29
108,55.33
109,55.3
113,55.26
114,55.21
115,55.17
116,55.15
117,55.14
118,55.01
121,55.05
123,55.05
124,55.02
125,55.04
127,55.04
128,55.03
130,55.04
133,55.04
135,55.04
138,55.03
140,55.06
141,55.05
142,55.05
144,55
150,54.99
152,54.99
155,54.99
157,55
159,55
160,55.07
161,55.06
163,55.08
167,55.19
168,55.28
169,55.27
171,55.28
172,55.28
173,55.28
176,55.26
177,55.24
179,55.25
180,55.24
186,55.23
187,55.22
188,55.45
189,55.5
190,55.46
193,55.46
194,55.47
198,55.41
199,55.37
200,55.36
201,55.33
202,55.33
203,55.33
204,55.33
206,55.3
208,55.28
211,55.28
214,55.33
215,55.31
219,55.35
224,55.41
226,55.4
227,55.42
228,55.43
230,55.45
231,55.43
233,55.4
234,55.35
237,55.35
238,55.37
239,55.35
241,55.3
242,55.25
245,55.23
247,55.24
248,55.23
249,55.17
251,55.18
255,55.21
258,55.28
