MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,30.92
1,30.95
2,30.965
3,30.955
4,30.9
5,30.845
6,30.805
7,30.86
8,30.74
9,30.8
10,30.905
11,30.89
12,30.85
13,30.85
14,30.86
15,30.92
16,30.88
17,30.88
18,30.905
19,30.9
20,30.905
21,30.905
22,30.9
23,30.91
24,30.9
25,30.91
26,30.915
27,30.9
28,30.91
29,30.9
30,30.91
31,30.9
33,30.915
34,30.915
35,30.9
36,30.905
37,30.905
38,30.895
39,30.88
40,30.885
41,30.87
42,30.83
43,30.8
44,30.79
45,30.73
46,30.71
47,30.73
48,30.74
49,30.74
50,30.715
51,30.705
52,30.705
54,30.7
55,30.665
58,30.705
59,30.695
61,30.725
62,30.735
63,30.775
64,30.81
65,30.83
66,30.82
67,30.85
68,30.875
69,30.92
70,30.895
71,30.885
72,30.895
75,30.885
76,30.9
77,30.94
78,30.91
80,30.935
81,30.91
82,30.92
83,30.94
84,30.93
85,30.935
86,30.925
87,30.96
88,30.96
89,30.93
90,30.915
91,30.93
92,30.93
93,30.925
94,30.92
95,30.905
96,30.89
97,30.86
98,30.92
99,30.895
100,30.87
101,30.87
102,30.86
103,30.86
104,30.82
105,30.8
106,30.79
108,30.805
109,30.795
111,30.795
112,30.805
113,30.805
114,30.805
115,30.825
116,30.87
117,30.865
118,30.865
119,30.92
120,30.925
122,30.94
123,31.025
124,30.995
125,30.96
126,30.96
127,30.95
128,30.975
129,30.98
130,30.98
131,31.04
133,31.07
134,31.06
135,31.085
136,31.125
137,31.12
138,31.1
139,31.075
140,31.055
141,31.07
142,31.1
143,31.1
144,31.095
145,31.095
146,31.1
147,31.1
148,31.085
149,31.09
150,31.11
151,31.095
152,31.07
153,31.05
154,31.055
155,31.045
156,31.035
157,31.04
158,31.04
159,30.98
160,30.955
161,30.93
162,30.91
163,30.91
164,30.895
165,30.915
166,30.9
167,30.89
168,30.9
170,30.91
171,30.875
172,30.86
