PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,2.15
19,2.151
29,2.146
188,2.15
238,2.152
247,2.146
276,2.15
285,2.15
394,2.15
435,2.146
464,2.149
470,2.148
472,2.153
489,2.152
493,2.152
506,2.155
a1486454580,2.146
39,2.149
50,2.15
51,2.15
153,2.146
270,2.146
326,2.149
335,2.146
373,2.146
384,2.146
405,2.148
449,2.146
452,2.143
453,2.143
474,2.131
475,2.135
484,2.135
487,2.135
488,2.131
491,2.13
503,2.118
507,2.115
a1486540980,2.11
11,2.116
20,2.115
28,2.115
29,2.115
75,2.122
90,2.13
94,2.12
136,2.125
164,2.134
319,2.121
324,2.121
325,2.121
358,2.121
359,2.121
380,2.121
429,2.121
462,2.121
463,2.121
468,2.134
469,2.168
470,2.18
471,2.189
472,2.185
473,2.2
474,2.21
475,2.21
477,2.196
478,2.209
481,2.201
482,2.201
483,2.201
484,2.213
487,2.215
494,2.216
495,2.218
496,2.217
497,2.23
500,2.215
502,2.215
505,2.199
507,2.2
a1486627380,2.19
4,2.19
5,2.196
7,2.2
10,2.2
12,2.211
18,2.219
19,2.22
20,2.2
29,2.2
110,2.2
113,2.2
137,2.2
141,2.187
149,2.198
160,2.2
165,2.2
167,2.2
169,2.21
171,2.21
172,2.21
187,2.22
200,2.211
225,2.21
237,2.229
238,2.23
245,2.23
246,2.221
256,2.221
266,2.22
267,2.202
269,2.204
273,2.2
287,2.207
301,2.201
305,2.2
306,2.2
329,2.206
340,2.226
341,2.22
348,2.233
352,2.237
355,2.239
356,2.231
357,2.224
362,2.224
366,2.221
367,2.218
369,2.229
375,2.233
376,2.223
382,2.234
390,2.224
393,2.223
402,2.222
405,2.229
406,2.23
409,2.23
411,2.226
413,2.225
417,2.22
428,2.21
433,2.21
445,2.201
447,2.205
448,2.227
457,2.23
459,2.23
460,2.235
461,2.25
462,2.25
463,2.251
464,2.269
465,2.236
468,2.24
470,2.245
473,2.24
477,2.231
