RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,25.52
1,25.505
7,25.415
8,25.4
9,25.385
11,25.39
18,25.33
19,25.31
22,25.36
25,25.375
27,25.375
29,25.355
35,25.305
38,25.33
47,25.315
51,25.34
57,25.315
59,25.3
60,25.325
62,25.325
63,25.325
68,25.345
69,25.37
70,25.345
71,25.32
73,25.36
74,25.35
79,25.39
81,25.365
97,25.33
101,25.355
105,25.365
114,25.365
117,25.325
118,25.3
119,25.29
120,25.285
121,25.3
126,25.31
127,25.29
128,25.28
129,25.32
145,25.31
153,25.32
159,25.33
167,25.33
183,25.355
188,25.385
190,25.41
195,25.405
198,25.4
199,25.34
202,25.345
209,25.355
220,25.35
222,25.355
235,25.365
236,25.36
245,25.355
250,25.38
273,25.36
274,25.35
283,25.365
289,25.375
294,25.355
299,25.325
308,25.325
311,25.34
313,25.35
315,25.34
316,25.315
320,25.33
330,25.32
331,25.28
332,25.28
345,25.29
358,25.34
359,25.35
361,25.34
364,25.375
377,25.37
380,25.365
383,25.38
394,25.37
403,25.39
409,25.36
414,25.38
417,25.38
418,25.38
427,25.39
433,25.41
436,25.4
437,25.39
440,25.38
442,25.38
450,25.395
451,25.4
460,25.375
466,25.365
467,25.345
472,25.355
474,25.355
475,25.355
477,25.34
478,25.34
479,25.33
480,25.335
481,25.34
482,25.34
483,25.335
484,25.335
486,25.345
487,25.335
488,25.34
489,25.34
490,25.315
491,25.3
492,25.28
493,25.285
494,25.305
495,25.32
496,25.305
497,25.3
498,25.28
499,25.275
500,25.305
501,25.315
502,25.325
504,25.355
505,25.34
506,25.325
507,25.345
a1486454580,25.44
8,25.43
9,25.435
12,25.42
22,25.43
23,25.425
24,25.395
25,25.35
28,25.35
32,25.37
41,25.37
57,25.39
58,25.385
59,25.385
62,25.39
65,25.37
66,25.365
71,25.375
80,25.4
89,25.41
96,25.405
103,25.425
107,25.44
116,25.47
118,25.495
123,25.475
124,25.475
