BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,103
1,103.05
2,103.05
3,103
4,102.85
5,102.8
6,102.8
7,102.8
8,102.85
9,103
10,103.05
11,103.05
12,103.05
13,103.1
14,103.1
15,103.1
16,103.05
17,103
18,103.15
19,103.2
20,103.25
21,103.2
22,103.2
23,103.2
24,103.25
25,103.3
26,103.2
27,103.2
28,103.15
29,103
30,103.05
31,103
32,102.95
33,102.85
34,103
35,102.95
36,102.95
37,103.05
38,103.05
39,103
40,103
41,103.05
42,103
43,103.05
44,103
45,103
46,103
47,103.1
48,103.1
49,103.1
51,103.1
52,103.1
53,103.1
54,103.15
55,103.2
56,103.25
57,103.25
58,103.2
59,103.25
60,103.15
61,103.25
62,103.3
63,103.3
64,103.35
65,103.5
66,103.5
67,103.6
68,103.5
69,103.6
70,103.6
71,103.9
72,103.75
73,103.75
74,103.75
75,103.75
76,103.8
77,103.75
78,103.75
79,103.7
80,103.75
81,103.8
82,103.8
83,103.85
84,103.9
85,103.85
86,103.8
87,103.8
88,103.8
89,103.8
90,103.8
91,103.8
92,103.75
93,103.75
94,103.7
95,103.65
96,103.65
97,103.6
98,103.55
99,103.5
100,103.65
101,103.65
102,103.65
103,103.75
104,103.7
105,103.75
106,103.7
107,103.7
108,103.7
109,103.65
110,103.65
111,103.65
112,103.7
113,103.7
115,103.7
116,103.65
117,103.65
119,103.65
120,103.6
121,103.65
122,103.7
123,103.7
124,103.75
125,103.75
126,103.8
127,103.8
128,103.8
129,103.85
130,103.8
132,103.8
133,103.8
134,103.85
135,103.85
136,103.8
137,103.8
138,103.8
139,103.8
141,103.7
144,103.7
147,103.65
148,103.65
149,103.7
151,103.65
152,103.65
153,103.75
154,103.75
155,103.75
156,103.75
157,103.7
158,103.7
159,103.7
160,103.8
161,103.75
162,103.8
165,103.75
166,103.75
167,103.75
168,103.7
169,103.75
170,103.8
171,103.85
172,103.85
173,103.8
174,103.75
175,103.7
