G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,32.97
5,32.97
9,32.97
11,32.735
14,32.75
15,32.735
43,32.725
46,32.8
63,32.79
70,32.885
94,32.815
95,32.83
117,32.785
120,32.85
148,32.83
154,32.79
155,32.775
156,32.775
174,32.74
180,32.755
181,32.765
193,32.8
196,32.785
198,32.815
208,32.63
215,32.625
225,32.695
226,32.7
227,32.735
228,32.725
229,32.71
240,32.69
241,32.725
242,32.725
245,32.8
246,32.69
249,32.76
256,32.74
257,32.795
276,32.775
282,32.775
283,32.765
295,32.695
299,32.67
303,32.675
304,32.77
306,32.74
331,32.715
333,32.59
341,32.58
348,32.595
349,32.58
352,32.58
354,32.55
360,32.58
365,32.61
366,32.62
367,32.63
368,32.69
372,32.69
383,32.665
389,32.685
390,32.53
396,32.64
397,32.62
401,32.515
404,32.535
406,32.575
407,32.56
408,32.55
409,32.555
410,32.54
416,32.55
420,32.49
426,32.49
427,32.515
428,32.49
434,32.51
436,32.495
439,32.49
440,32.45
445,32.495
450,32.48
455,32.54
456,32.54
459,32.505
462,32.49
471,32.415
472,32.415
474,32.415
477,32.415
480,32.425
486,32.43
490,32.425
494,32.405
495,32.405
497,32.335
498,32.385
500,32.355
502,32.36
505,32.325
506,32.345
507,32.355
a1486454580,32.51
1,32.28
2,32.29
16,32.355
19,32.35
20,32.35
24,32.31
30,32.325
33,32.335
35,32.35
47,32.35
48,32.34
56,32.335
59,32.35
61,32.385
79,32.4
81,32.4
83,32.4
85,32.4
87,32.4
88,32.4
95,32.37
98,32.4
102,32.4
105,32.4
106,32.45
114,32.46
116,32.48
120,32.52
135,32.545
136,32.545
144,32.515
151,32.57
152,32.57
153,32.595
154,32.6
158,32.63
161,32.63
162,32.65
164,32.65
166,32.67
167,32.67
168,32.675
169,32.69
170,32.74
177,32.7
189,32.74
192,32.74
193,32.74
206,32.75
207,32.75
208,32.745
216,32.76
220,32.715
224,32.695
228,32.695
