EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,29.66
2,29.625
3,29.61
4,29.57
5,29.555
6,29.585
7,29.605
8,29.53
9,29.56
10,29.555
11,29.55
12,29.53
13,29.53
14,29.52
15,29.525
16,29.55
17,29.54
18,29.535
19,29.535
20,29.535
21,29.535
22,29.575
23,29.565
24,29.595
25,29.625
26,29.645
27,29.66
28,29.66
29,29.71
30,29.705
31,29.66
32,29.615
33,29.63
34,29.615
35,29.615
36,29.6
37,29.56
38,29.61
39,29.615
40,29.65
41,29.65
42,29.65
43,29.61
44,29.62
45,29.615
46,29.63
47,29.68
49,29.665
50,29.665
51,29.665
52,29.665
53,29.67
54,29.66
56,29.655
57,29.665
58,29.68
59,29.675
60,29.685
61,29.71
62,29.725
63,29.76
64,29.825
65,29.855
66,29.85
67,29.825
68,29.85
69,29.9
71,29.88
72,29.88
74,29.875
77,29.89
78,29.905
79,29.92
80,29.905
81,29.89
82,29.885
83,29.865
84,29.9
85,29.9
86,29.925
88,29.89
90,29.87
91,29.845
92,29.835
93,29.835
94,29.825
96,29.825
97,29.815
98,29.795
99,29.825
100,29.82
103,29.82
104,29.79
105,29.725
106,29.765
107,29.77
108,29.77
109,29.78
111,29.79
112,29.79
113,29.79
114,29.805
115,29.79
117,29.785
118,29.775
119,29.77
120,29.775
121,29.78
122,29.775
123,29.78
124,29.775
125,29.75
126,29.76
127,29.765
128,29.785
129,29.785
130,29.78
131,29.77
133,29.775
134,29.815
137,29.795
139,29.795
140,29.795
141,29.81
142,29.815
145,29.825
147,29.805
148,29.8
149,29.8
150,29.8
152,29.795
153,29.8
154,29.81
155,29.805
159,29.805
160,29.805
161,29.805
162,29.82
164,29.8
165,29.81
166,29.81
173,29.79
174,29.785
175,29.78
177,29.775
178,29.77
180,29.775
182,29.78
183,29.805
184,29.81
185,29.805
186,29.805
194,29.79
195,29.795
197,29.79
198,29.79
199,29.745
200,29.735
201,29.745
203,29.74
