FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,39.92
2,39.665
18,39.43
20,39.43
21,39.455
31,39.35
39,39.415
42,39.445
45,39.46
46,39.46
49,39.465
52,39.45
57,39.45
60,39.47
61,39.49
62,39.535
63,39.575
64,39.625
66,39.66
68,39.695
71,39.695
72,39.755
73,39.69
74,39.665
78,39.675
83,39.64
90,39.54
107,39.515
127,39.53
146,39.53
147,39.53
175,39.52
178,39.5
179,39.485
196,39.51
198,39.48
199,39.455
211,39.47
215,39.405
216,39.425
227,39.47
228,39.5
230,39.51
232,39.525
241,39.47
242,39.44
245,39.5
252,39.43
263,39.455
272,39.45
281,39.375
282,39.3
286,39.31
287,39.405
288,39.425
291,39.37
293,39.34
299,39.31
300,39.31
301,39.325
304,39.32
308,39.4
309,39.43
310,39.43
315,39.45
319,39.425
326,39.415
327,39.42
328,39.49
330,39.415
331,39.385
332,39.32
338,39.34
342,39.34
344,39.205
349,39.265
350,39.38
351,39.425
352,39.41
353,39.415
359,39.45
360,39.43
363,39.45
364,39.45
369,39.43
370,39.425
372,39.45
391,39.5
395,39.51
397,39.51
399,39.5
400,39.505
401,39.5
402,39.49
403,39.46
405,39.47
406,39.5
407,39.5
410,39.51
413,39.485
418,39.465
423,39.465
426,39.475
428,39.455
435,39.44
436,39.43
438,39.445
439,39.44
441,39.47
442,39.435
443,39.455
446,39.445
447,39.44
450,39.395
452,39.425
453,39.445
456,39.39
458,39.4
460,39.41
465,39.39
466,39.4
468,39.345
469,39.345
470,39.325
474,39.325
476,39.32
477,39.3
478,39.31
480,39.33
481,39.29
485,39.28
486,39.305
487,39.315
488,39.345
489,39.315
490,39.3
491,39.27
492,39.315
494,39.35
496,39.395
497,39.37
498,39.325
501,39.315
502,39.29
503,39.315
504,39.385
505,39.405
506,39.385
507,39.35
a1486454580,39.375
2,39.33
10,39.295
12,39.45
14,39.465
18,39.43
24,39.385
33,39.34
39,39.45
40,39.43
