JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,28
1,28.03
2,28
4,27.9
9,27.905
20,27.905
24,27.93
26,27.905
30,27.935
62,27.87
63,27.865
66,27.85
68,27.845
69,27.885
75,27.8
78,27.71
83,27.705
84,27.7
85,27.62
86,27.615
87,27.58
88,27.58
93,27.58
96,27.615
97,27.655
98,27.665
99,27.685
104,27.695
105,27.685
106,27.695
110,27.725
112,27.735
119,27.715
120,27.715
121,27.745
122,27.75
123,27.755
129,27.755
133,27.715
142,27.68
143,27.65
145,27.62
147,27.655
150,27.655
151,27.675
152,27.705
153,27.705
164,27.69
170,27.675
172,27.63
173,27.57
174,27.55
175,27.585
178,27.58
180,27.595
183,27.635
185,27.63
187,27.65
188,27.665
189,27.665
190,27.64
191,27.605
192,27.585
193,27.52
194,27.52
195,27.55
198,27.515
199,27.455
200,27.465
201,27.495
202,27.505
204,27.53
207,27.475
208,27.51
209,27.51
210,27.515
211,27.525
213,27.525
215,27.52
216,27.52
217,27.52
218,27.52
219,27.515
220,27.52
221,27.575
223,27.58
225,27.58
227,27.58
228,27.58
229,27.58
230,27.58
231,27.595
234,27.6
235,27.6
237,27.63
241,27.58
242,27.59
245,27.595
247,27.56
248,27.58
249,27.58
254,27.58
264,27.58
266,27.59
273,27.59
282,27.56
293,27.55
294,27.51
295,27.505
296,27.5
297,27.51
303,27.475
304,27.505
305,27.475
307,27.5
313,27.495
315,27.47
319,27.46
320,27.45
322,27.425
323,27.45
324,27.445
326,27.45
327,27.45
328,27.45
329,27.42
331,27.425
332,27.395
333,27.435
334,27.445
335,27.45
336,27.45
337,27.475
338,27.47
339,27.445
340,27.45
346,27.445
349,27.43
351,27.415
353,27.43
354,27.405
355,27.41
356,27.42
359,27.43
361,27.45
365,27.4
366,27.385
368,27.405
371,27.45
375,27.42
376,27.425
377,27.425
378,27.435
385,27.425
386,27.425
387,27.405
393,27.48
394,27.485
395,27.46
397,27.495
