HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,8.997
3,8.95
4,8.95
6,8.928
8,8.927
14,8.905
19,8.9
20,8.89
21,8.863
25,8.85
27,8.85
28,8.85
29,8.85
30,8.862
33,8.873
34,8.901
36,8.9
48,8.901
49,8.901
55,8.904
56,8.888
61,8.897
62,8.908
68,8.909
82,8.919
94,8.919
102,8.918
110,8.914
111,8.91
114,8.88
115,8.875
117,8.867
118,8.872
132,8.864
138,8.876
142,8.879
155,8.88
157,8.872
158,8.879
160,8.88
167,8.874
169,8.881
170,8.866
171,8.88
177,8.88
178,8.885
184,8.891
188,8.906
193,8.926
198,8.915
200,8.91
201,8.92
207,8.924
229,8.924
238,8.931
242,8.931
245,8.98
246,8.96
267,8.9
270,8.909
282,8.909
283,8.896
298,8.907
300,8.907
301,8.89
305,8.879
311,8.879
331,8.881
335,8.86
336,8.86
337,8.863
346,8.861
352,8.876
358,8.876
360,8.876
363,8.876
382,8.879
389,8.886
392,8.877
394,8.874
395,8.871
396,8.851
400,8.853
402,8.852
406,8.856
407,8.856
413,8.856
414,8.856
415,8.86
430,8.871
432,8.89
434,8.872
437,8.868
439,8.866
440,8.866
441,8.865
442,8.864
452,8.861
454,8.861
458,8.86
461,8.857
462,8.833
463,8.836
464,8.858
466,8.855
468,8.855
473,8.869
479,8.857
480,8.857
481,8.857
482,8.856
484,8.857
487,8.861
489,8.853
491,8.859
493,8.858
495,8.86
496,8.86
497,8.858
500,8.855
501,8.852
502,8.852
503,8.851
504,8.845
506,8.831
507,8.839
a1486454580,8.856
1,8.897
3,8.889
5,8.863
7,8.85
8,8.85
11,8.85
16,8.85
21,8.847
24,8.839
25,8.848
26,8.85
27,8.85
29,8.868
31,8.851
32,8.851
37,8.874
44,8.874
46,8.877
59,8.861
60,8.853
62,8.867
77,8.87
78,8.862
84,8.861
89,8.862
106,8.864
127,8.869
128,8.859
129,8.855
130,8.863
141,8.862
143,8.863
