COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,37.985
1,37.935
5,37.9
9,37.98
10,37.91
11,38.04
12,38.08
14,38.08
15,38.02
20,38.06
21,38.005
23,37.865
26,37.865
29,37.885
30,37.885
31,37.9
35,37.95
36,37.945
37,37.95
38,37.865
39,37.925
42,37.92
45,37.925
47,37.885
50,37.875
51,37.93
53,37.915
54,37.93
57,37.925
58,37.92
59,37.945
61,37.965
62,38
63,38
64,38
65,37.995
70,38
71,38.02
73,37.96
80,37.945
81,37.91
82,37.83
83,37.935
85,37.94
89,37.92
93,37.925
95,37.925
96,37.97
100,37.99
105,37.95
114,37.98
115,37.99
119,38.01
121,38.01
124,38
125,38
126,38
132,38
139,37.99
144,37.98
145,37.99
152,37.96
154,37.97
155,37.975
156,37.97
158,37.98
159,37.975
160,37.96
161,37.96
162,37.98
163,37.98
173,37.995
177,37.965
178,37.965
182,37.97
185,38
186,38
188,37.945
190,37.945
192,37.95
197,37.97
198,37.96
200,37.94
201,37.96
206,37.945
207,37.945
209,37.935
210,37.905
213,37.94
216,37.94
218,37.94
219,37.94
221,37.93
225,37.93
230,37.955
232,37.91
239,37.92
242,37.835
244,37.87
250,37.82
255,37.85
256,37.8
257,37.85
262,37.885
269,37.91
281,37.885
285,37.85
291,37.865
296,37.87
298,37.775
306,37.67
308,37.73
309,37.74
313,37.76
317,37.725
318,37.68
319,37.655
324,37.73
328,37.8
330,37.82
331,37.795
333,37.745
334,37.7
337,37.635
339,37.65
347,37.63
348,37.635
350,37.71
359,37.72
360,37.74
362,37.74
364,37.74
365,37.75
366,37.75
367,37.775
368,37.765
369,37.795
375,37.82
377,37.805
382,37.805
384,37.825
389,37.9
391,37.845
392,37.805
397,37.81
401,37.825
405,37.85
410,37.85
411,37.875
412,37.875
415,37.88
416,37.875
419,37.87
426,37.87
428,37.87
437,37.83
440,37.805
445,37.805
446,37.8
447,37.8
450,37.815
451,37.83
454,37.85
