GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,67.5
9,67.4
49,67.28
51,67.43
61,67.5
74,67.5
75,67.5
137,67.36
138,67.48
177,67.51
222,67.28
224,67.42
242,67.79
271,67.62
297,67.42
304,67.16
347,67.25
383,67.36
386,67.15
387,66.97
388,66.72
389,66.97
390,67
391,66.98
394,66.83
396,66.78
402,66.69
405,66.77
413,66.89
418,67.07
419,67.08
425,67.32
428,67.4
436,67.36
457,67.34
476,67.29
491,67.35
496,67.4
a1486454700,67.6
6,67.7
33,67.61
53,67.61
61,67.86
71,67.98
87,68.01
89,68.01
108,67.95
117,67.88
164,68.07
176,68.09
180,68.01
193,67.86
210,67.85
240,68.04
291,67.99
303,68.05
335,67.92
372,67.84
383,67.93
387,68.04
390,68.07
392,68.11
393,68.19
395,68.22
400,68.22
401,68.27
411,68.18
417,68.21
418,68.29
423,68.21
424,68.24
432,68.36
441,68.39
446,68.16
460,68.1
463,68.21
465,68.26
483,68.28
490,68.38
497,68.31
504,68.28
a1486541280,64.7
2,64.61
3,64.67
4,64.71
5,64.71
8,64.71
9,64.7
10,64.63
11,64.51
14,64.81
16,64.61
23,64.93
29,64.83
37,64.95
38,64.72
39,64.72
44,64.72
53,64.71
61,64.75
62,64.75
64,64.82
69,64.76
75,64.8
81,64.83
86,64.92
89,64.8
90,64.73
97,64.8
102,64.8
108,64.84
110,64.84
111,64.82
116,64.84
122,64.7
123,64.7
126,64.75
127,64.7
130,64.61
133,64.76
136,64.63
137,64.7
142,64.61
144,64.61
146,64.6
148,64.57
150,64.68
155,64.58
160,64.58
161,64.58
166,64.57
167,64.5
171,64.49
179,64.41
184,64.3
187,64.05
188,64.05
213,64.09
214,64.29
217,64.3
221,64.82
222,64.36
228,64.5
229,64.5
233,64.51
239,64.51
242,64.31
244,64.52
246,64.49
250,64.53
256,64.37
271,64.34
277,64.38
280,64.38
284,64.4
291,64.25
303,64.08
305,64.15
307,63.9
315,64
322,64
323,63.9
324,63.9
325,63.77
327,63.77
329,63.79
332,63.8
337,64
339,63.91
345,63.86
346,63.8
349,64
350,64
353,63.71
354,63.6
358,63.6
372,63.6
378,63.33
381,63.05
384,62.12
385,62
387,62.26
393,62.15
394,61.85
395,61.99
396,62.1
397,62
398,61.95
400,61.94
401,61.88
403,61.68
404,61.6
405,61.59
407,61.57
408,61.58
411,61.84
412,61.86
413,62.1
416,62.16
418,62.19
419,62.05
422,62.05
423,62
428,62
429,62.04
431,62.13
435,61.9
436,61.89
438,61.8
441,61.88
445,61.87
447,61.9
449,61.65
451,61.65
452,61.56
455,61.55
457,61.75
458,61.82
459,61.83
463,61.94
464,62.07
465,62
466,61.85
467,61.78
473,62
477,61.96
479,61.96
480,61.97
482,61.89
485,61.86
486,61.7
489,61.67
490,61.67
492,61.77
493,61.83
498,61.98
499,61.93
500,61.9
501,61.85
a1486627500,62.5
5,62.69
6,62.6
7,62.6
10,62.75
13,62.6
14,62.59
21,62.6
22,62.59
25,62.6
28,62.62
29,62.59
30,62.62
34,62.67
35,62.5
40,62.6
46,62.59
47,62.55
50,62.6
54,62.69
58,62.6
60,62.52
61,62.68
70,62.62
80,62.61
88,62.55
89,62.54
90,62.51
95,62.69
104,62.5
112,62.63
117,62.63
121,62.5
122,62.7
124,62.7
136,62.69
141,62.69
145,62.6
151,62.7
154,62.69
156,62.7
163,62.7
168,62.76
171,62.76
175,62.57
176,62.75
185,62.79
190,62.91
192,62.93
195,62.93
196,62.93
197,62.93
198,62.95
220,62.96
223,62.96
226,62.88
231,62.86
233,62.86
234,62.83
238,62.71
239,62.71
249,62.64
250,62.64
253,62.52
254,62.41
256,62.45
268,62.66
276,62.5
279,62.5
282,62.76
288,62.31
313,62.3
329,62.76
331,62.4
333,62.76
345,62.26
346,62.25
350,62.25
372,62.32
380,62.05
386,62.11
389,62.15
390,62
391,61.86
392,61.85
397,61.81
398,61.7
399,61.65
400,61.7
405,61.7
406,61.7
407,61.61
411,61.58
412,61.7
413,61.67
418,61.75
420,61.66
424,61.5
425,61.55
428,61.65
429,61.59
431,61.55
433,61.55
435,61.52
436,61.5
437,61.5
438,61.5
441,61.55
442,61.5
444,61.48
445,61.5
446,61.46
448,61.4
449,61.4
450,61.4
451,61.4
452,61.4
454,61.39
456,61.35
458,61.45
460,61.47
461,61.47
462,61.51
463,61.51
467,61.51
471,61.5
472,61.5
475,61.5
476,61.5
477,61.59
480,61.7
481,61.6
484,61.67
487,61.53
490,61.54
497,61.76
499,61.73
500,61.73
503,61.62
504,61.62
a1486713900,61.97
3,61.89
4,62.03
5,62
7,61.84
12,62.01
14,61.9
15,62.09
16,62.12
17,61.96
32,62.1
33,62.1
34,62.12
51,62.19
53,61.9
54,61.9
55,62.16
66,62.19
67,62.07
71,61.92
75,62.09
83,61.92
90,62.05
91,62.17
96,62.19
98,62.19
99,61.93
100,61.85
115,62.19
120,61.81
129,62
130,61.88
132,61.87
140,61.87
146,62.19
148,62.19
149,61.86
150,61.85
152,61.81
165,62.19
170,61.81
177,61.81
179,61.81
194,62.19
207,62.15
215,61.96
218,62.03
224,61.99
227,61.97
236,62.09
243,61.9
254,61.84
307,62
308,62.04
317,62
342,61.94
347,62.12
383,62.25
386,61.96
387,61.8
394,62.18
395,62.25
399,62.49
400,62.7
401,62.8
402,62.55
408,62.75
413,62.68
424,62.49
425,62.49
431,62.5
438,62.21
439,62.27
451,62.15
470,62.44
475,62.53
478,62.6
488,62.74
493,62.66
494,62.68
497,62.6
498,62.65
499,62.62
501,62.67
503,62.61
a1486973100,62.8
4,62.65
21,62.6
22,62.52
23,62.56
24,62.56
25,62.52
26,62.52
27,62.51
28,62.52
32,62.51
33,62.51
35,62.67
48,62.67
58,62.89
66,62.51
91,62.47
107,62.52
113,62.61
117,62.75
162,62.63
172,62.66
174,62.78
178,62.66
180,62.68
191,62.68
197,62.68
211,62.68
226,62.52
257,62.56
260,62.71
264,62.75
265,62.75
272,62.55
277,62.52
290,62.75
319,62.75
322,62.78
330,62.75
339,62.75
343,62.83
367,62.86
368,62.9
369,62.9
374,62.88
375,62.87
381,62.81
385,62.88
388,62.84
392,62.93
394,63.04
396,62.92
400,62.8
401,62.82
403,62.75
404,62.75
406,62.9
409,62.96
414,63.08
415,63.08
418,63.2
422,63.22
425,63.21
429,63.41
432,63.42
437,63.48
438,63.5
439,63.35
443,63.29
454,63.42
461,63.42
463,63.42
464,63.35
465,63.35
466,63.35
476,63.32
478,63.29
487,63.4
494,63.45
495,63.49
497,63.6
502,63.68
a1487059500,64.1
2,64.1
3,64.1
36,64.59
37,64.59
38,64.33
50,64.49
52,64.39
53,64.38
56,64.31
61,64.26
63,64.32
66,64.28
91,64.27
96,64.28
121,64.28
122,64.28
138,64.18
140,64.29
142,64.25
152,64.11
154,64.26
168,64.11
172,64.15
174,64.15
185,64.3
201,64.18
211,64.21
212,64.2
220,64.15
229,64.33
238,64.34
239,64.21
240,64.27
241,64.32
245,64.29
253,64.37
255,64.39
265,64.28
266,64.27
267,64.27
268,64.28
305,64.64
306,64.67
313,64.7
326,64.74
327,64.64
328,64.64
331,64.7
336,64.64
346,64.65
347,64.7
348,64.65
351,64.6
369,64.6
374,64.63
386,64.5
387,64.41
389,64.26
390,64.2
392,64.32
393,64.3
402,64.28
406,64.22
412,64
413,63.83
416,63.75
418,64.03
419,64.11
420,64.16
422,64.38
423,64.36
427,64.43
457,64.21
464,64.15
477,63.99
494,64
500,64.01
501,64.01
505,63.95
a1487145900,64
1,64
28,64.16
54,64
58,64.15
65,63.99
107,64.03
120,64
129,64.19
131,64.13
167,64.19
179,64.15
219,64.02
220,64.16
228,64.16
243,64.35
326,64.6
346,64.09
371,64.36
386,64.35
387,64.67
388,64.72
392,64.86
397,64.91
398,64.9
400,64.88
403,65
407,64.89
408,64.96
413,65.08
414,65.13
421,65.11
442,65.05
444,65.07
445,65.11
446,65.14
454,65.09
475,65
478,64.92
492,65
495,65
498,65.03
501,64.99
502,65.03
505,65.03
a1487232420,65.97
1,65.97
14,65.75
16,65.75
27,65.79
34,65.94
36,65.95
37,65.97
53,65.88
57,65.88
63,65.81
64,65.81
73,65.98
77,65.99
91,65.99
111,66
141,65.72
143,65.85
146,65.85
150,65.86
159,65.72
189,65.86
192,66.13
197,65.94
199,66.13
200,65.93
209,66.05
210,65.87
216,65.84
231,65.84
234,65.87
246,66.02
261,65.84
266,65.96
283,65.72
285,65.83
291,65.71
310,65.66
324,65.67
325,65.66
328,65.66
336,65.72
359,65.77
381,65.65
383,65.7
385,65.7
386,65.73
387,65.8
391,65.71
398,65.56
399,65.61
403,65.2
404,65.04
406,65.2
408,65.24
409,65.24
410,65.35
412,65.43
415,65.43
419,65.49
420,65.44
428,65.65
429,65.83
432,66
433,66.02
441,66.01
443,66.02
445,66.14
447,66.2
449,66.2
451,66.16
452,66.17
456,66.16
457,66.11
467,65.63
469,65.6
472,65.7
479,65.74
487,65.54
494,65.7
498,65.74
a1487318700,66.08
23,65.84
24,66.04
45,66.68
70,65.98
80,65.99
93,65.99
94,65.86
102,65.81
104,66
105,66.02
106,66.3
107,66.3
113,66
136,66.45
140,66.34
147,65.91
148,65.95
178,65.94
179,65.94
181,65.99
187,66.04
200,66.06
214,65.93
234,65.9
240,65.92
246,65.98
259,66
271,65.9
275,65.9
293,65.9
329,65.88
331,65.81
342,65.8
355,65.8
357,65.85
359,65.8
363,65.8
387,65.82
388,65.91
389,65.92
392,66.3
393,66.32
395,66.23
407,66.02
408,66.02
425,65.8
426,65.85
432,65.87
439,66
441,66.04
445,65.98
451,65.95
455,65.98
458,66.02
464,65.98
465,66.04
469,66.02
474,66.14
477,66.12
479,66.12
481,66.12
494,65.96
498,65.88
499,65.87
501,65.9
a1487577900,66.25
1,66.39
19,66.1
20,66.09
21,66.09
27,66.1
35,66.1
51,66.1
62,66.1
64,66.01
73,66.1
75,66
82,66.1
95,66.1
106,66
107,65.81
165,66
194,65.81
213,65.97
253,65.8
257,65.98
265,65.95
276,65.98
281,65.8
292,65.82
312,65.84
323,65.92
324,65.95
325,65.95
336,65.95
392,65.83
418,65.83
442,65.98
489,65.91
a1487664300,66.1
28,66.01
30,66.01
49,66.08
59,66.36
67,66.42
74,66.46
76,66.35
77,66.33
78,66.38
80,66.37
81,66.37
98,66.31
101,66.3
106,66.32
117,66.37
132,66.39
159,66.04
166,66.35
169,66.42
181,66.34
184,66.34
189,66.18
200,66.34
211,66.09
226,66.21
235,66.4
276,66.42
297,66.42
308,66.45
312,66.45
321,66.36
325,66.35
339,66.32
345,66.42
347,66.46
350,66.34
359,66.33
365,66.43
371,66.4
376,66.41
383,66.41
384,66.41
388,66.2
389,66.15
395,66.23
399,66.01
401,65.89
402,65.8
403,65.69
404,65.55
409,65.5
410,65.41
411,65.4
412,65.41
413,65.46
415,65.48
418,65.37
429,65.55
434,65.55
436,65.5
439,65.67
442,65.75
496,65.62
500,65.62
a1487750700,65.7
16,65.77
17,65.95
21,66.01
29,65.9
33,65.92
36,66
37,66.01
48,66.06
60,66.1
75,66.06
82,66.44
83,66.25
115,66.11
116,66.17
143,66.1
146,66.24
154,66.24
158,66.24
162,66.12
165,65.95
