ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,36.82
1,36.88
4,36.77
5,36.63
6,36.455
7,36.545
8,36.405
9,36.435
10,36.45
12,36.51
14,36.525
15,36.545
18,36.55
19,36.49
20,36.525
21,36.53
22,36.505
23,36.54
24,36.545
25,36.605
29,36.625
30,36.53
32,36.555
33,36.55
35,36.535
36,36.53
37,36.515
39,36.495
40,36.485
41,36.485
43,36.46
44,36.41
47,36.61
48,36.61
50,36.58
51,36.545
52,36.5
53,36.47
55,36.455
56,36.49
57,36.54
59,36.56
60,36.55
62,36.57
63,36.655
64,36.7
65,36.745
66,36.71
67,36.73
68,36.77
69,36.765
70,36.77
74,36.735
75,36.73
76,36.77
77,36.825
78,36.835
79,36.86
80,36.81
81,36.805
82,36.785
83,36.725
84,36.705
86,36.725
87,36.785
88,36.745
89,36.67
90,36.625
93,36.6
95,36.54
96,36.52
97,36.535
99,36.555
101,36.585
103,36.575
104,36.52
105,36.525
106,36.52
108,36.5
109,36.5
110,36.53
115,36.57
116,36.57
120,36.555
123,36.565
124,36.49
126,36.485
127,36.49
129,36.495
132,36.53
133,36.55
134,36.535
135,36.53
136,36.525
138,36.62
140,36.62
142,36.62
143,36.645
144,36.62
145,36.615
146,36.585
148,36.6
149,36.6
150,36.57
151,36.595
155,36.575
158,36.57
159,36.605
164,36.625
166,36.645
167,36.62
168,36.635
171,36.655
172,36.665
175,36.635
177,36.665
178,36.645
181,36.655
183,36.66
187,36.67
188,36.66
189,36.65
190,36.66
192,36.645
193,36.65
194,36.65
195,36.62
196,36.63
197,36.67
198,36.66
199,36.58
200,36.595
201,36.625
203,36.62
204,36.61
206,36.62
207,36.6
209,36.59
210,36.56
211,36.58
213,36.605
214,36.585
215,36.595
216,36.59
219,36.57
220,36.595
224,36.585
228,36.56
232,36.56
233,36.54
234,36.535
235,36.53
236,36.525
237,36.525
238,36.525
239,36.535
240,36.525
241,36.54
242,36.56
245,36.67
