GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,19.885
1,19.9
3,19.885
4,19.735
5,19.8
6,19.73
7,19.73
9,19.73
12,19.7
13,19.7
14,19.645
25,19.63
26,19.59
28,19.6
30,19.605
32,19.625
34,19.61
37,19.665
44,19.615
46,19.605
52,19.57
53,19.595
57,19.6
60,19.6
62,19.6
64,19.605
65,19.615
66,19.645
70,19.62
79,19.61
84,19.63
85,19.63
86,19.615
91,19.63
94,19.615
98,19.63
99,19.63
100,19.61
101,19.615
102,19.61
109,19.61
111,19.63
113,19.62
114,19.635
115,19.635
117,19.635
123,19.63
128,19.655
137,19.64
143,19.61
144,19.605
149,19.59
158,19.625
161,19.595
171,19.62
172,19.63
185,19.65
186,19.655
192,19.715
193,19.715
194,19.705
197,19.7
198,19.685
200,19.66
201,19.62
206,19.625
207,19.625
211,19.62
212,19.64
215,19.63
221,19.64
225,19.63
227,19.62
228,19.64
230,19.64
231,19.64
233,19.63
245,19.625
253,19.62
254,19.62
261,19.62
273,19.625
280,19.62
281,19.63
285,19.62
294,19.625
295,19.61
296,19.62
301,19.6
302,19.605
306,19.61
310,19.615
316,19.63
323,19.61
325,19.605
326,19.625
332,19.66
340,19.63
341,19.625
342,19.61
348,19.605
354,19.59
356,19.58
357,19.61
367,19.61
368,19.61
378,19.595
385,19.58
386,19.61
393,19.58
394,19.58
395,19.6
397,19.585
401,19.58
404,19.58
405,19.63
407,19.595
408,19.59
420,19.595
424,19.585
430,19.595
431,19.66
432,19.625
442,19.68
443,19.675
445,19.67
447,19.67
450,19.635
452,19.645
455,19.655
456,19.635
463,19.64
466,19.61
467,19.615
468,19.605
469,19.595
473,19.625
477,19.595
478,19.615
481,19.59
483,19.575
484,19.57
487,19.555
488,19.565
491,19.595
492,19.6
494,19.605
495,19.605
496,19.605
497,19.6
499,19.585
500,19.635
502,19.62
505,19.62
506,19.605
507,19.59
508,19.59
a1486454460,19.685
3,19.65
