DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,82.83
5,83.08
6,82.93
23,82.92
37,83.19
40,83.19
44,83.04
45,82.99
47,82.78
64,83
65,83.2
70,83.2
75,83.2
76,83.2
82,83.19
89,83.03
93,83.14
96,82.97
98,82.75
107,82.4
108,82.2
109,82.2
121,82.12
122,82.12
126,82.22
127,82.18
141,82.52
142,82.53
152,82.52
178,82.73
195,82.86
197,82.44
201,82.26
202,82.16
207,81.95
217,82.1
224,82.1
226,82.2
229,82.41
234,82.44
235,82.41
238,82.28
242,82.2
243,82.17
253,82.17
262,82.11
264,82.24
266,82.25
288,82.14
289,82.07
295,81.9
296,81.97
302,81.74
307,81.75
315,81.76
324,81.95
331,82.11
333,82.02
347,81.88
350,81.83
359,81.89
361,81.98
362,82.25
363,82.21
378,82.16
394,82.3
397,82.65
399,82.73
400,82.45
401,82.27
404,82.22
410,81.94
414,82.06
415,81.96
419,82
423,81.97
427,81.98
433,81.98
434,81.94
437,81.98
438,81.98
439,81.96
440,81.96
441,81.96
446,81.88
447,81.87
448,81.87
449,81.71
451,81.69
454,81.64
455,81.7
462,81.8
465,81.63
468,81.64
471,81.62
472,81.63
475,81.7
476,81.7
479,81.75
482,81.73
483,81.63
484,81.6
485,81.6
486,81.55
491,81.55
492,81.48
494,81.47
496,81.55
497,81.59
499,81.67
500,81.64
503,81.48
504,81.47
505,81.38
507,81.11
509,81.32
a1486454880,81
3,81.02
4,80.83
10,80.72
12,80.07
13,80
14,80.08
15,80.15
16,80.13
18,80.18
19,80.13
20,80.13
26,80
27,79.58
28,79.67
29,79.7
30,80.12
31,80.19
33,80.32
34,80.49
35,81.05
36,81
38,80.71
48,80.7
49,80.77
50,80.87
51,80.73
56,80.79
57,80.78
60,80.94
63,81.01
69,81.17
71,81.2
75,81.2
76,81.2
83,81.27
91,81.19
92,81.21
102,81.22
103,81.34
104,81.23
106,81.28
107,81.42
113,81.29
117,81.28
