CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368420,13
1,13
2,13.095
4,13.2
6,13.05
7,13.05
13,12.99
14,12.91
17,12.915
18,12.9
19,12.85
21,12.99
23,12.945
24,12.9
26,12.905
29,12.81
30,12.89
32,12.85
33,12.86
34,12.83
35,12.84
36,12.82
37,12.82
39,12.82
40,12.81
41,12.84
43,12.86
44,12.85
45,12.84
46,12.84
48,12.86
50,12.89
52,12.88
55,12.805
56,12.84
60,12.88
62,12.86
64,12.84
65,12.835
66,12.84
69,12.82
71,12.8
82,12.865
83,12.87
85,12.86
89,12.82
94,12.835
96,12.84
97,12.835
106,12.84
107,12.79
108,12.8
109,12.765
110,12.79
111,12.79
112,12.765
113,12.75
116,12.75
117,12.735
120,12.7
127,12.7
130,12.775
133,12.75
141,12.71
143,12.66
146,12.71
149,12.69
155,12.75
161,12.75
174,12.76
181,12.76
184,12.77
189,12.72
193,12.69
195,12.655
199,12.655
203,12.68
206,12.68
208,12.68
209,12.66
210,12.65
220,12.67
221,12.67
222,12.67
223,12.65
226,12.66
229,12.66
231,12.66
242,12.65
254,12.65
256,12.63
257,12.64
267,12.7
272,12.71
273,12.71
276,12.67
278,12.66
279,12.66
284,12.66
289,12.63
290,12.64
291,12.63
293,12.625
294,12.64
295,12.625
300,12.61
301,12.6
304,12.54
306,12.51
312,12.52
314,12.575
329,12.6
333,12.59
339,12.6
341,12.59
343,12.59
350,12.59
352,12.54
354,12.54
359,12.51
362,12.505
365,12.57
366,12.57
370,12.5
374,12.5
376,12.48
377,12.5
379,12.48
384,12.48
389,12.465
395,12.455
397,12.535
398,12.45
406,12.415
408,12.4
409,12.41
410,12.39
412,12.425
416,12.45
417,12.48
419,12.465
420,12.45
421,12.41
422,12.415
425,12.37
426,12.385
428,12.36
431,12.38
432,12.355
435,12.395
436,12.4
441,12.46
443,12.47
445,12.46
446,12.455
451,12.405
457,12.43
462,12.45
474,12.495
477,12.525
