LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,67.37
2,67.28
3,67.08
4,67
5,66.91
6,66.87
7,66.96
9,66.96
10,66.99
11,66.88
12,66.91
13,66.8
14,66.72
15,66.62
16,66.66
17,66.61
18,66.6
19,66.6
20,66.61
21,66.62
22,66.62
23,66.64
24,66.69
25,66.72
26,66.74
27,66.76
28,66.86
29,66.73
30,66.64
31,66.54
32,66.46
33,66.47
34,66.4
35,66.38
36,66.37
37,66.31
38,66.32
39,66.34
41,66.5
42,66.53
43,66.49
44,66.43
45,66.36
46,66.34
47,66.41
48,66.53
49,66.51
50,66.53
51,66.58
52,66.61
53,66.57
54,66.51
56,66.64
57,66.62
58,66.66
59,66.75
60,66.77
62,66.87
63,66.96
64,66.99
65,67.07
66,66.98
67,67
68,67.16
69,67.2
70,67.08
71,67.04
72,67.04
73,67.04
74,66.98
75,66.89
76,66.96
77,66.95
78,66.95
79,67.02
80,66.94
81,66.95
83,66.94
84,66.98
85,67.06
86,67.06
87,66.98
88,67.01
91,66.88
92,66.86
93,66.84
94,66.83
95,66.79
97,66.76
98,66.82
101,66.83
103,66.81
104,66.74
105,66.7
107,66.72
108,66.71
109,66.66
110,66.61
111,66.6
113,66.63
114,66.6
115,66.6
116,66.62
117,66.6
119,66.62
120,66.65
121,66.66
122,66.67
123,66.69
124,66.68
125,66.71
127,66.76
128,66.77
129,66.76
131,66.73
132,66.7
133,66.69
134,66.67
136,66.62
137,66.66
138,66.63
139,66.66
140,66.67
141,66.72
143,66.75
144,66.75
145,66.76
146,66.77
148,66.75
149,66.72
150,66.77
152,66.7
153,66.65
154,66.65
155,66.64
156,66.64
157,66.62
158,66.74
160,66.75
163,66.69
164,66.72
165,66.7
166,66.7
167,66.69
168,66.68
169,66.66
170,66.63
171,66.6
172,66.59
173,66.6
175,66.63
176,66.64
177,66.66
179,66.67
180,66.74
181,66.74
182,66.8
183,66.88
184,66.89
185,66.86
