PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,100.5
2,100.8
9,100.9
10,100.95
11,101
16,100.95
19,101
21,100.95
22,101
23,100.95
24,100.8
27,101
32,101
36,100.85
40,100.8
48,100.85
53,100.85
62,100.8
65,100.9
68,101
69,101.05
78,101.05
86,100.75
88,100.9
99,100.85
100,100.9
107,100.8
123,100.75
124,100.95
126,100.95
130,100.9
131,101
132,101
133,101
134,101
135,101
138,101
140,101
145,101
149,101
153,101
157,100.95
158,101
159,101.2
172,101.05
173,101.05
186,101.05
197,101.15
199,101.1
200,101.1
202,101.15
216,101.2
227,101.2
230,101.2
231,101.5
238,101.4
242,101.4
250,101.35
251,101.3
259,101.3
263,101.1
281,101.25
291,101.15
296,101.05
303,101
309,101.2
314,101.15
318,101.2
335,101.05
347,101.15
348,101.1
356,101.15
358,101.15
364,101.2
372,101.2
377,101.2
380,101.2
386,101.2
390,101.2
403,101.15
404,101.15
406,101.3
407,101.2
427,101.25
429,101.25
430,101.35
432,101.3
440,101.25
442,101.25
449,101.25
452,101.25
455,101.2
463,101.15
464,101.05
466,101.05
468,101.05
469,101.15
472,101.15
473,101.05
475,101.1
480,101
482,101
483,101
484,100.85
486,100.85
487,100.85
491,100.95
492,100.9
493,100.85
494,100.9
496,100.8
497,100.75
498,100.8
500,100.85
501,100.75
502,100.75
505,100.75
506,100.85
508,100.9
509,100.95
a1486454460,101.45
3,101.2
6,101.55
7,101.7
8,101.8
12,101.6
13,101.65
18,101.9
19,102.4
20,102.8
21,102.5
22,102.5
23,102.5
24,102.8
25,102.75
27,102.9
31,103
32,103
33,102.95
36,102.9
37,102.9
38,102.95
44,102.9
45,102.85
46,102.95
47,102.95
51,102.65
54,102.85
62,102.95
63,102.85
64,102.9
70,102.75
72,102.85
73,102.85
74,103
76,102.9
77,103
80,102.85
86,102.8
92,102.95
94,102.8
99,102.95
100,102.9
101,102.95
102,102.9
107,102.85
108,102.8
