2PP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,37
20,36.995
47,36.865
50,36.86
57,36.96
59,36.96
81,37
84,37
91,37
121,37
132,37
143,37
153,37.02
195,36.985
198,36.98
204,37.12
234,36.975
244,36.965
245,36.96
248,36.955
255,36.955
280,37
289,37
290,36.965
292,36.96
299,37
313,37.03
326,36.955
362,37.125
388,36.875
395,36.845
430,36.855
442,36.925
447,36.92
481,36.995
485,36.99
494,36.975
a1486454700,37.105
6,37.15
8,37.135
13,37.22
31,37.22
39,37.2
63,37.295
66,37.3
69,37.3
72,37.24
75,37.33
81,37.33
120,37.38
124,37.285
144,37.35
147,37.35
148,37.35
149,37.29
158,37.34
182,37.385
207,37.67
237,37.39
261,37.445
267,37.465
300,37.53
308,37.455
315,37.44
320,37.465
373,37.48
387,37.45
388,37.38
389,37.36
390,37.32
392,37.36
417,37.25
421,37.265
437,37.455
442,37.515
473,37.7
474,37.7
492,37.69
499,37.52
a1486541100,37.59
6,37.59
30,37.66
44,37.63
67,37.61
92,37.61
149,37.665
195,37.675
265,37.6
312,37.6
318,37.62
331,37.645
332,37.54
363,37.5
388,37.65
391,37.51
393,37.53
399,37.44
400,37.39
410,37.42
418,37.62
422,37.665
429,37.8
432,37.825
437,37.805
452,37.9
462,38.08
463,38.04
495,38.17
499,38.025
a1486627680,37.835
1,37.835
112,37.715
200,37.55
210,37.715
211,37.72
325,37.69
361,37.795
381,37.795
387,37.985
388,38.15
389,38.115
390,38.17
392,38.24
394,38.265
395,38.27
396,38.28
401,38.3
405,38.155
423,38.265
429,38.185
432,38.22
440,38.26
444,38.255
450,38.18
473,38.2
474,38.2
493,38.375
a1486713900,38.38
2,38.305
42,38.305
44,38.305
64,38.305
67,38.375
109,38.355
126,38.305
137,38.3
204,38.3
212,38.295
234,38.295
385,38.38
399,38.37
403,38.365
410,38.315
412,38.365
416,38.38
420,38.395
446,38.3
451,38.34
469,38.365
495,38.31
