AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,3.589
2,3.587
4,3.557
6,3.557
7,3.557
8,3.57
9,3.59
16,3.57
19,3.555
20,3.542
24,3.526
25,3.526
26,3.535
27,3.54
29,3.531
32,3.515
33,3.516
36,3.508
37,3.501
38,3.508
40,3.508
42,3.508
43,3.512
44,3.503
45,3.5
46,3.511
47,3.511
56,3.516
57,3.521
60,3.525
61,3.526
64,3.534
67,3.527
68,3.53
71,3.534
79,3.535
82,3.535
83,3.528
85,3.523
88,3.52
91,3.51
92,3.505
93,3.505
95,3.515
97,3.514
98,3.514
101,3.514
102,3.517
103,3.526
105,3.526
106,3.527
119,3.52
124,3.52
143,3.522
144,3.526
146,3.529
159,3.532
160,3.527
168,3.521
170,3.523
172,3.515
176,3.519
179,3.519
182,3.517
195,3.514
196,3.512
197,3.507
198,3.509
199,3.501
200,3.503
209,3.508
215,3.505
216,3.505
217,3.514
239,3.507
245,3.503
246,3.513
250,3.515
255,3.517
260,3.503
265,3.503
272,3.51
273,3.506
281,3.521
293,3.521
294,3.517
299,3.503
305,3.51
306,3.516
316,3.513
322,3.511
327,3.513
331,3.527
334,3.53
337,3.519
338,3.53
340,3.54
343,3.53
348,3.525
349,3.54
356,3.526
361,3.522
362,3.529
365,3.53
368,3.535
370,3.535
371,3.535
373,3.529
374,3.539
376,3.539
377,3.54
378,3.543
390,3.544
391,3.54
392,3.54
399,3.538
402,3.537
403,3.536
406,3.54
407,3.536
408,3.541
415,3.541
417,3.536
421,3.541
429,3.536
432,3.536
433,3.536
434,3.536
440,3.536
441,3.531
444,3.536
446,3.531
447,3.526
451,3.523
456,3.523
461,3.517
463,3.513
466,3.514
469,3.505
475,3.506
478,3.5
480,3.502
483,3.503
486,3.503
487,3.501
490,3.503
492,3.505
494,3.507
496,3.507
497,3.51
500,3.504
504,3.505
505,3.505
507,3.503
a1486454580,3.5
4,3.516
5,3.516
6,3.516
7,3.519
