MUX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,14.75
3,14.745
9,14.73
19,14.705
22,14.625
44,14.64
46,14.61
56,14.6
75,14.36
78,14.395
81,14.505
115,14.45
116,14.43
117,14.32
121,14.45
128,14.505
144,14.465
156,14.56
177,14.505
242,14.48
255,14.525
264,14.34
268,14.455
269,14.4
275,14.465
333,14.405
339,14.465
340,14.48
409,14.49
441,14.49
462,14.465
475,14.49
487,14.5
488,14.44
490,14.4
492,14.39
497,14.42
498,14.425
506,14.45
507,14.43
a1486457400,14.435
21,14.57
27,14.455
94,14.405
101,14.395
143,14.48
163,14.44
189,14.48
196,14.44
351,14.475
372,14.455
382,14.405
396,14.34
412,14.335
413,14.335
414,14.33
415,14.33
437,14.33
438,14.33
459,14.33
460,14.33
a1486543080,14.485
29,14.33
38,14.33
82,14.37
91,14.33
97,14.33
109,14.35
114,14.35
117,14.33
165,14.37
205,14.42
220,14.33
343,14.33
357,14.35
362,14.2
363,14.06
364,14
371,14
383,13.96
388,13.96
412,13.915
440,13.915
457,13.96
460,14.015
468,14.065
a1486627380,14
93,13.95
105,13.945
111,13.925
154,13.785
175,13.76
191,13.605
197,13.555
201,13.51
209,13.52
210,13.52
212,13.5
216,13.46
230,13.465
261,13.5
282,13.505
284,13.505
306,13.48
308,13.415
309,13.41
311,13.36
318,13.41
336,13.41
346,13.415
356,13.425
358,13.45
369,13.41
412,13.45
417,13.45
418,13.455
434,13.45
439,13.48
473,13.48
478,13.455
495,13.475
496,13.475
501,13.49
502,13.49
506,13.445
507,13.445
a1486713780,13.595
50,13.5
86,13.505
87,13.5
88,13.55
89,13.67
90,13.795
91,13.895
93,13.9
94,13.935
95,13.95
96,14.02
97,14.05
98,14.035
99,14.08
100,14.1
101,14.12
106,14.12
107,14.1
109,14.1
115,14.12
134,14.09
136,14.12
158,14.12
172,14.125
175,14.12
179,14.125
190,14.16
191,14.18
197,14.19
199,14.19
204,14.22
