HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,135.9
6,135.5
12,135.1
13,135.1
18,135.25
19,135
21,135
26,134.95
29,134.9
33,134.8
34,134.8
35,134.75
37,134.65
39,134.7
41,134.6
43,134.6
46,134.45
47,134.3
48,134.2
49,134.45
50,134.4
53,134.3
54,134.25
55,134.25
56,134.25
57,134.3
58,134.35
59,134.45
60,134.5
62,134.65
63,134.75
64,135
65,134.95
66,134.9
67,134.9
68,135.1
74,134.95
77,134.95
78,135
83,134.9
88,134.7
91,134.6
97,134.65
100,134.7
102,134.65
103,134.6
104,134.55
112,134.65
116,134.6
117,134.5
118,134.5
123,134.6
130,134.6
131,134.6
135,134.6
136,134.6
139,134.5
143,134.5
145,134.5
148,134.45
150,134.4
153,134.4
156,134.4
157,134.45
161,134.5
168,134.45
169,134.4
170,134.45
171,134.4
172,134.4
183,134.35
189,134.35
191,134.3
192,134.25
194,134.25
197,134.15
198,133.95
200,133.9
201,133.95
204,133.85
205,133.8
206,133.75
207,133.8
213,133.8
214,133.7
215,133.6
216,133.65
219,133.6
222,133.55
223,133.55
225,133.55
226,133.6
227,133.6
230,133.7
231,133.7
240,133.7
241,133.75
245,133.65
246,133.75
249,133.7
252,133.7
253,133.75
258,133.7
259,133.65
263,133.55
271,133.6
275,133.65
280,133.75
282,133.75
291,133.75
293,133.7
294,133.65
295,133.5
296,133.65
299,133.5
300,133.4
304,133.4
306,133.4
315,133.3
316,133.25
319,133.2
323,133.15
324,133.05
327,133.15
328,133.25
329,133.25
330,133.2
331,133.15
332,133.05
335,132.95
338,133.05
340,133.1
341,133.05
342,133.1
344,133.1
345,133.15
349,133.15
350,133.1
352,133
356,132.95
359,133.05
360,133.15
363,133.15
365,133.25
367,133.2
372,133.2
377,133.15
380,133.15
381,133.1
382,133.15
387,133.1
388,133.05
391,133.15
393,133.2
394,133.1
396,133.2
397,133.2
398,133.15
399,133.2
401,133.2
402,133.15
