8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,3.614
2,3.614
3,3.616
4,3.618
5,3.622
6,3.638
13,3.642
15,3.639
17,3.632
18,3.637
19,3.644
23,3.64
24,3.644
49,3.625
51,3.626
52,3.626
57,3.635
66,3.644
85,3.65
127,3.644
217,3.62
228,3.623
230,3.621
246,3.622
250,3.618
262,3.623
263,3.619
271,3.619
291,3.619
292,3.625
298,3.619
316,3.621
328,3.613
331,3.61
336,3.602
348,3.611
362,3.606
363,3.606
366,3.603
371,3.607
378,3.6
393,3.599
397,3.597
401,3.59
403,3.589
404,3.585
422,3.58
428,3.583
436,3.588
457,3.572
464,3.573
468,3.57
470,3.572
484,3.583
488,3.595
497,3.595
501,3.59
503,3.593
504,3.593
505,3.594
a1486454700,3.655
1,3.631
6,3.627
16,3.623
48,3.627
62,3.635
75,3.632
92,3.637
96,3.63
111,3.634
114,3.635
123,3.636
155,3.641
170,3.637
184,3.637
194,3.63
228,3.644
260,3.652
276,3.667
304,3.655
334,3.649
357,3.654
363,3.657
367,3.659
385,3.665
389,3.672
390,3.676
393,3.675
396,3.683
398,3.686
399,3.685
402,3.687
410,3.692
415,3.694
435,3.681
436,3.685
442,3.681
445,3.685
450,3.682
453,3.683
459,3.683
465,3.678
466,3.685
472,3.689
473,3.693
481,3.697
482,3.7
487,3.706
490,3.706
493,3.7
494,3.695
501,3.692
502,3.69
503,3.69
504,3.693
a1486541220,3.799
1,3.813
2,3.82
3,3.816
5,3.813
7,3.81
10,3.799
12,3.801
15,3.792
16,3.796
20,3.795
21,3.807
22,3.807
23,3.809
24,3.81
26,3.81
27,3.81
28,3.81
33,3.795
36,3.798
48,3.804
49,3.805
50,3.805
51,3.812
61,3.819
63,3.81
66,3.796
79,3.799
81,3.793
83,3.792
86,3.794
100,3.775
105,3.773
117,3.747
123,3.76
126,3.767
132,3.762
137,3.762
146,3.763
153,3.76
156,3.766
170,3.762
177,3.751
