BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,17.25
6,17.265
9,17.315
21,17.2
22,17.26
29,17.26
33,17.205
34,17.165
35,17.15
36,17.14
41,17.19
49,17.155
54,17.2
55,17.2
59,17.25
60,17.25
61,17.27
63,17.285
68,17.3
69,17.335
79,17.385
84,17.4
85,17.415
88,17.405
91,17.3
96,17.335
98,17.35
108,17.35
110,17.35
111,17.35
119,17.35
120,17.35
122,17.35
123,17.35
125,17.35
127,17.35
133,17.35
138,17.345
143,17.29
146,17.27
154,17.26
157,17.26
164,17.33
165,17.295
167,17.33
168,17.35
172,17.35
176,17.35
181,17.35
191,17.35
194,17.35
197,17.35
198,17.335
200,17.33
204,17.32
207,17.345
222,17.35
223,17.35
224,17.35
225,17.35
229,17.35
230,17.35
232,17.345
234,17.345
235,17.33
237,17.34
240,17.35
241,17.36
242,17.36
247,17.33
252,17.34
255,17.35
257,17.35
261,17.35
264,17.35
267,17.35
269,17.35
275,17.35
279,17.35
288,17.35
291,17.35
294,17.36
299,17.34
301,17.345
302,17.35
303,17.35
304,17.335
305,17.35
306,17.35
307,17.35
308,17.35
311,17.35
312,17.355
315,17.375
318,17.4
321,17.4
324,17.4
327,17.4
328,17.4
329,17.4
331,17.385
332,17.395
336,17.4
338,17.4
339,17.4
340,17.4
342,17.41
345,17.415
346,17.415
348,17.42
350,17.42
354,17.42
356,17.42
357,17.43
359,17.43
362,17.41
364,17.43
366,17.43
369,17.5
376,17.525
377,17.55
378,17.55
381,17.585
382,17.585
384,17.615
387,17.63
389,17.63
392,17.65
393,17.68
395,17.765
396,17.735
397,17.63
401,17.67
403,17.67
404,17.685
405,17.645
408,17.675
416,17.62
419,17.68
420,17.68
423,17.68
426,17.68
433,17.685
434,17.665
439,17.685
440,17.695
441,17.71
442,17.765
443,17.72
451,17.68
452,17.635
453,17.665
455,17.665
456,17.665
470,17.665
473,17.65
476,17.665
479,17.665
481,17.665
483,17.665
