NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,48.75
38,48.75
50,48.75
84,48.745
90,48.6
97,48.695
122,48.7
149,48.75
173,48.645
188,48.75
190,48.74
246,48.605
280,48.6
296,48.695
297,48.695
305,48.7
311,48.7
342,48.71
344,48.645
349,48.71
350,48.71
382,49.46
385,48.645
389,48.645
394,48.76
413,48.68
430,48.66
442,48.82
447,48.84
463,48.785
464,48.67
474,48.695
a1486454700,49.25
43,49.55
50,49.43
53,49.425
80,49.47
117,49.645
129,49.65
157,49.65
181,49.915
195,49.565
202,49.565
223,49.58
227,49.565
243,49.6
253,49.69
268,49.455
286,49.695
374,49.455
389,49.705
392,49.865
394,49.74
398,49.635
404,49.57
409,49.625
445,49.51
481,49.555
496,49.45
a1486541100,49.7
38,49.61
110,49.595
140,49.555
157,49.745
168,49.745
174,49.745
211,49.595
296,49.6
313,49.55
333,49.5
385,49.445
386,49.3
387,49.36
389,49.46
390,49.6
392,49.545
394,49.62
396,49.7
397,49.695
402,49.6
405,49.635
414,49.64
420,49.725
423,49.74
443,49.79
446,49.775
448,49.915
456,49.76
458,49.805
459,49.86
479,49.87
a1486627500,50.35
9,50.46
47,50.39
51,50.4
61,50.32
83,50.36
91,50.37
92,50.36
99,50.37
127,50.38
138,50.35
153,50.35
175,50.35
176,50.35
212,50.38
215,50.41
217,50.16
222,50.41
240,50.39
263,50.42
267,50.39
350,50.4
374,50.2
377,50.4
385,50.49
386,50.5
387,50.61
391,50.68
392,50.78
393,50.84
394,50.87
398,50.99
400,51.32
401,51.4
402,51.32
403,51.35
404,51.4
405,51.55
406,51.5
407,51.5
408,51.32
430,51.62
437,51.61
441,51.62
442,51.66
443,51.76
446,51.64
447,51.65
448,51.61
453,51.63
454,51.62
455,51.59
468,51.74
475,51.71
495,51.83
496,51.75
501,51.92
502,52
a1486713900,51.96
2,52.1
3,52.1
7,52.1
11,52.16
27,52
72,51.96
78,52
79,51.96
