AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,36.06
1,36.15
5,36.025
6,35.875
7,35.78
8,35.82
11,35.905
13,35.905
14,35.905
20,35.88
25,35.91
33,35.885
34,35.93
45,35.95
47,35.92
58,35.855
64,35.93
68,35.995
71,35.99
72,35.965
75,36
76,35.94
78,35.94
86,35.92
104,35.905
112,35.9
129,35.93
133,35.885
134,35.88
143,35.825
145,35.86
160,35.915
161,35.84
179,35.895
181,35.835
186,35.885
200,35.905
206,35.8
227,35.76
230,35.82
231,35.83
232,35.885
233,35.855
236,35.93
238,35.86
242,35.935
255,35.855
256,35.785
257,35.795
265,35.775
267,35.865
268,35.845
279,35.78
287,35.735
290,35.7
295,35.7
296,35.725
300,35.7
301,35.7
302,35.7
307,35.74
310,35.775
313,35.755
317,35.725
328,35.705
329,35.7
330,35.68
336,35.655
337,35.645
341,35.645
348,35.7
349,35.695
375,35.7
376,35.685
379,35.69
385,35.72
390,35.705
393,35.71
394,35.765
402,35.73
420,35.73
427,35.7
431,35.715
436,35.69
445,35.735
448,35.715
456,35.76
457,35.725
464,35.71
467,35.71
468,35.745
470,35.705
473,35.74
476,35.7
477,35.73
479,35.7
482,35.665
484,35.72
487,35.71
488,35.705
489,35.715
493,35.685
494,35.675
495,35.705
496,35.67
498,35.67
499,35.695
500,35.685
501,35.64
502,35.665
503,35.715
504,35.695
505,35.625
506,35.71
507,35.745
508,35.675
509,35.67
a1486454460,35.555
14,35.375
15,35.4
16,35.44
19,35.445
22,35.495
23,35.495
26,35.5
37,35.42
39,35.45
50,35.565
56,35.595
60,35.64
71,35.62
72,35.61
73,35.645
74,35.64
75,35.705
76,35.545
77,35.51
78,35.51
79,35.485
80,35.46
81,35.545
82,35.515
83,35.515
94,35.52
98,35.495
99,35.515
106,35.5
108,35.47
110,35.5
115,35.565
116,35.52
120,35.54
123,35.5
124,35.465
125,35.51
135,35.57
136,35.57
137,35.58
138,35.535
