TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,32.35
8,32.455
9,32.415
11,32.39
13,32.36
17,32.34
18,32.315
19,32.285
20,32.29
22,32.265
23,32.265
25,32.24
26,32.23
27,32.26
29,32.24
31,32.215
34,32.16
35,32.185
46,32.19
48,32.21
49,32.17
52,32.19
57,32.175
58,32.195
61,32.24
62,32.27
63,32.3
64,32.42
65,32.385
66,32.36
67,32.375
68,32.4
69,32.4
74,32.41
75,32.435
88,32.435
89,32.46
91,32.44
94,32.43
97,32.44
101,32.385
108,32.37
112,32.37
113,32.335
116,32.345
121,32.345
133,32.36
134,32.39
143,32.42
144,32.415
145,32.42
146,32.435
151,32.475
153,32.465
156,32.46
158,32.465
160,32.465
165,32.48
166,32.495
171,32.485
172,32.485
174,32.495
175,32.49
176,32.495
177,32.5
179,32.5
181,32.52
183,32.53
184,32.54
185,32.545
187,32.57
195,32.545
197,32.565
198,32.565
199,32.54
201,32.52
202,32.53
204,32.495
205,32.47
206,32.465
207,32.46
208,32.455
214,32.405
215,32.405
216,32.405
218,32.385
227,32.365
228,32.37
234,32.37
235,32.36
237,32.365
238,32.39
241,32.39
242,32.385
245,32.38
250,32.405
251,32.385
252,32.37
253,32.375
257,32.365
258,32.365
261,32.375
264,32.36
267,32.37
268,32.37
274,32.33
277,32.32
279,32.32
283,32.345
289,32.345
290,32.345
291,32.33
293,32.32
294,32.295
295,32.265
299,32.23
302,32.21
303,32.21
306,32.185
307,32.175
308,32.15
309,32.1
310,32.115
311,32.095
312,32.1
315,32.075
320,32.08
321,32.095
323,32.08
326,32.075
327,32.085
329,32.085
330,32.07
331,32.04
332,32.005
333,32.02
334,32.045
336,32.03
341,32.05
346,32.055
348,32.065
351,32.03
354,32.02
356,32.045
358,32.045
359,32.015
360,32.04
362,32.05
363,32.075
365,32.1
371,32.075
379,32.05
381,32.05
382,32.035
387,32.05
389,32.055
391,32.06
392,32.07
401,32.055
403,32.055
