TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,23.135
1,23.18
2,23.25
3,23.3
4,23.25
5,23.205
6,23.185
7,23.23
8,23.23
9,23.245
10,23.24
11,23.28
12,23.29
13,23.245
14,23.255
15,23.255
16,23.24
17,23.25
18,23.255
19,23.245
20,23.27
21,23.255
22,23.215
23,23.245
24,23.26
25,23.285
26,23.29
27,23.295
28,23.31
29,23.32
30,23.34
31,23.335
32,23.33
33,23.275
34,23.24
35,23.26
36,23.22
37,23.22
38,23.225
39,23.255
40,23.26
41,23.265
42,23.26
44,23.265
46,23.24
47,23.235
48,23.21
49,23.2
50,23.18
51,23.165
52,23.155
53,23.17
54,23.16
55,23.16
56,23.15
57,23.155
58,23.175
59,23.175
60,23.19
61,23.215
62,23.235
63,23.255
64,23.26
65,23.31
66,23.33
67,23.38
68,23.36
69,23.435
70,23.44
71,23.48
72,23.46
73,23.45
74,23.44
75,23.435
76,23.435
77,23.43
78,23.415
79,23.435
80,23.45
81,23.475
83,23.45
84,23.465
85,23.455
86,23.47
88,23.47
89,23.45
90,23.43
91,23.425
92,23.4
93,23.38
94,23.375
95,23.355
96,23.385
97,23.395
98,23.415
99,23.41
100,23.435
101,23.44
102,23.445
103,23.44
104,23.455
105,23.46
106,23.465
107,23.435
108,23.44
109,23.445
110,23.445
111,23.45
112,23.445
113,23.44
114,23.435
116,23.43
117,23.42
118,23.42
119,23.42
120,23.39
121,23.395
122,23.39
123,23.39
124,23.4
125,23.405
126,23.405
127,23.42
128,23.43
129,23.43
130,23.445
131,23.43
132,23.42
133,23.43
134,23.425
135,23.42
136,23.43
137,23.435
138,23.44
139,23.44
140,23.445
141,23.46
142,23.44
143,23.435
144,23.42
145,23.425
146,23.415
147,23.405
148,23.405
149,23.4
150,23.4
151,23.39
153,23.385
154,23.38
155,23.395
156,23.385
157,23.38
158,23.39
159,23.4
160,23.385
161,23.365
162,23.36
163,23.355
164,23.34
165,23.325
