VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,2.296
1,2.288
6,2.286
7,2.282
8,2.282
16,2.278
17,2.276
18,2.276
21,2.276
22,2.277
27,2.279
29,2.278
35,2.275
50,2.281
51,2.279
53,2.28
57,2.282
59,2.283
62,2.284
64,2.284
70,2.28
81,2.278
92,2.279
111,2.282
115,2.284
116,2.284
121,2.28
122,2.281
123,2.28
129,2.284
130,2.284
146,2.286
147,2.286
149,2.286
153,2.286
156,2.285
157,2.285
159,2.284
166,2.283
170,2.284
172,2.284
173,2.285
175,2.284
184,2.28
188,2.285
199,2.28
204,2.28
212,2.28
222,2.28
225,2.279
229,2.278
230,2.277
232,2.276
243,2.278
248,2.277
249,2.276
253,2.275
254,2.274
261,2.274
263,2.276
264,2.276
266,2.274
273,2.273
277,2.275
279,2.273
287,2.273
289,2.276
292,2.275
297,2.272
298,2.271
299,2.273
301,2.272
303,2.274
310,2.274
312,2.271
313,2.273
316,2.273
317,2.271
319,2.273
320,2.273
321,2.271
322,2.27
325,2.272
328,2.27
329,2.27
330,2.27
334,2.271
341,2.269
342,2.27
347,2.273
348,2.273
349,2.271
350,2.27
351,2.27
352,2.268
353,2.268
354,2.268
355,2.268
356,2.27
357,2.268
358,2.268
359,2.268
360,2.269
361,2.27
362,2.271
363,2.271
364,2.271
365,2.271
366,2.271
367,2.271
370,2.271
381,2.271
383,2.269
384,2.272
388,2.269
392,2.271
393,2.274
396,2.272
397,2.271
398,2.273
400,2.27
403,2.273
407,2.271
408,2.274
410,2.275
416,2.272
422,2.273
423,2.272
427,2.272
437,2.272
445,2.274
449,2.274
451,2.272
452,2.274
453,2.273
456,2.274
465,2.272
467,2.272
472,2.271
473,2.272
481,2.274
483,2.275
484,2.278
486,2.276
490,2.275
491,2.277
493,2.276
494,2.276
496,2.275
497,2.276
503,2.277
a1486454700,2.293
3,2.28
4,2.276
10,2.274
16,2.28
18,2.278
22,2.27
31,2.275
