BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,54.63
2,54.61
3,54.6
4,54.58
5,54.65
7,54.63
8,54.63
9,54.62
10,54.59
11,54.54
13,54.46
14,54.49
15,54.45
16,54.52
18,54.48
19,54.48
20,54.48
21,54.48
23,54.47
24,54.5
25,54.5
26,54.48
27,54.44
30,54.41
31,54.43
32,54.45
33,54.45
34,54.42
36,54.41
37,54.43
39,54.44
40,54.44
42,54.45
43,54.52
44,54.5
45,54.5
46,54.51
49,54.5
51,54.47
52,54.5
53,54.53
54,54.55
55,54.54
57,54.55
58,54.55
59,54.52
61,54.52
62,54.52
63,54.6
64,54.68
65,54.66
66,54.63
67,54.65
68,54.69
69,54.71
70,54.68
71,54.68
72,54.67
73,54.64
74,54.63
77,54.57
78,54.59
79,54.63
82,54.64
83,54.61
85,54.56
86,54.56
87,54.59
88,54.59
89,54.58
90,54.58
91,54.55
93,54.6
95,54.65
96,54.62
97,54.62
99,54.61
100,54.61
102,54.58
103,54.57
105,54.53
106,54.52
107,54.53
109,54.51
111,54.5
112,54.56
113,54.57
115,54.58
117,54.54
118,54.65
120,54.62
121,54.59
123,54.6
125,54.63
126,54.61
128,54.61
129,54.6
130,54.59
132,54.62
133,54.62
134,54.63
137,54.62
139,54.6
140,54.62
142,54.64
143,54.62
145,54.63
149,54.66
151,54.63
152,54.63
153,54.62
156,54.62
159,54.62
160,54.6
161,54.59
162,54.6
164,54.61
165,54.61
167,54.62
168,54.62
169,54.62
170,54.61
172,54.58
173,54.57
175,54.56
176,54.57
178,54.58
180,54.6
181,54.55
184,54.58
185,54.57
188,54.62
189,54.61
190,54.6
191,54.61
193,54.62
197,54.58
198,54.59
199,54.61
200,54.6
203,54.64
204,54.57
205,54.58
206,54.6
207,54.6
211,54.57
213,54.57
215,54.55
216,54.52
217,54.57
220,54.57
221,54.55
223,54.53
224,54.56
226,54.62
227,54.59
228,54.6
231,54.59
232,54.65
233,54.64
