SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,34.335
1,34.215
4,34.195
5,34.27
6,34.19
9,34.135
10,34.09
11,34.035
13,34.02
14,33.955
15,34.005
16,33.95
17,34.08
19,34.03
20,34.03
21,34.025
22,34.015
23,33.985
24,34.01
25,34.03
28,34.04
29,34.02
30,34.085
32,34.06
33,34.06
34,34.02
36,34.015
37,34.015
41,34.03
42,34.015
43,34.035
45,34.03
48,34.01
49,34.015
50,34.04
52,34.03
53,34.01
54,33.99
56,33.98
57,33.97
58,34.01
59,34.005
60,34.005
61,34.05
62,34.035
63,34.02
64,34.045
65,34.12
66,34.125
68,34.11
69,34.14
70,34.13
71,34.16
72,34.155
73,34.12
74,34.125
78,34.105
79,34.065
80,34.125
81,34.145
84,34.1
85,34.1
86,34.075
90,34.04
91,34.05
92,34.09
97,34.08
99,34.085
100,34.14
106,34.145
107,34.145
109,34.13
112,34.115
113,34.1
114,34.115
115,34.125
117,34.12
119,34.13
120,34.09
124,34.12
128,34.1
131,34.12
133,34.12
135,34.125
138,34.135
139,34.12
140,34.115
142,34.095
147,34.105
149,34.1
150,34.135
155,34.135
156,34.125
158,34.115
159,34.11
161,34.12
162,34.12
163,34.135
173,34.12
175,34.11
182,34.125
185,34.135
188,34.125
198,34.14
199,34.155
200,34.16
201,34.06
202,34.075
203,34.09
204,34.125
205,34.125
208,34.13
209,34.12
211,34.085
212,34.08
215,34.05
217,34.055
231,34.055
232,34.065
233,34.075
234,34.065
235,34.04
237,34.045
238,34.035
242,34
248,34.035
249,34.03
250,34.04
251,34.05
252,34.04
255,34.035
256,34.03
258,34.02
259,34.035
261,34.005
264,34.025
268,33.99
272,34.01
274,33.985
276,33.965
277,33.965
278,33.99
279,34
281,33.98
282,33.985
288,33.97
290,33.935
292,33.95
293,33.955
294,33.95
295,33.925
296,33.945
297,33.925
298,33.905
299,33.905
300,33.905
301,33.89
302,33.9
315,33.885
316,33.895
