GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,55.5
1,55.54
2,55.57
3,55.45
4,55.45
6,55.3
7,55.24
13,55.12
14,54.92
15,54.81
16,54.93
19,55.12
22,55.08
24,55.02
28,55.02
30,55.03
31,55.02
32,55.02
34,55.16
37,55.02
39,55.03
40,55.02
41,54.9
45,54.93
49,54.88
50,54.81
54,54.93
55,55.2
62,55.27
63,55.38
64,55.3
67,55.36
68,55.4
69,55.61
72,55.45
77,55.41
78,55.4
79,55.65
93,55.45
96,55.48
108,55.43
118,55.4
120,55.39
122,55.39
123,55.47
130,55.39
131,55.39
135,55.41
138,55.42
144,55.37
145,55.37
148,55.37
149,55.37
152,55.36
153,55.35
155,55.26
158,55.29
182,55.37
184,55.37
185,55.31
192,55.34
193,55.34
197,55.32
198,55.2
199,55.21
200,54.98
201,55.09
202,55.15
203,55.1
204,55.06
205,55.02
208,55.03
209,55.09
210,55.09
212,55.01
225,55.06
227,55.06
230,55.07
235,55.05
238,55.08
241,55.02
242,54.92
245,55
261,54.93
274,54.9
275,54.93
281,54.91
288,54.9
289,54.95
293,54.96
294,54.92
295,54.82
296,54.81
297,54.8
299,54.71
304,54.68
305,54.68
310,54.62
315,54.61
319,54.5
320,54.4
324,54.4
327,54.43
329,54.41
331,54.34
332,54.3
337,54.3
342,54.35
344,54.28
345,54.28
346,54.39
347,54.41
356,54.25
357,54.37
362,54.35
364,54.36
369,54.34
371,54.26
372,54.28
375,54.34
381,54.36
387,54.35
388,54.29
391,54.29
392,54.34
397,54.33
398,54.27
399,54.29
401,54.22
402,54.13
405,54.06
411,54.04
412,54.08
416,53.99
417,53.93
418,53.85
422,53.84
428,53.86
433,53.88
435,53.88
439,53.93
444,53.99
446,54.02
451,53.98
452,53.87
453,53.87
454,53.9
457,53.9
465,53.83
466,53.77
467,53.77
468,53.78
473,53.77
476,53.84
477,53.76
478,53.81
479,53.83
481,53.83
484,53.79
486,53.76
