BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,82.73
1,82.63
2,82.61
3,82.51
4,82.34
5,82.23
6,82.25
7,82.25
8,82.23
9,82.18
10,82.17
11,82.18
12,82.26
13,82.26
14,82.24
15,82.23
16,82.25
17,82.2
18,82.24
19,82.26
20,82.24
21,82.19
22,82.18
23,82.15
24,82.09
25,82.11
26,82.12
27,82.11
28,82.15
29,82.07
30,82.09
31,82.19
32,82.07
33,82.09
34,82.14
35,82.18
36,82.15
37,82.2
38,82.2
39,82.28
40,82.29
41,82.37
42,82.31
43,82.27
44,82.28
45,82.25
46,82.34
47,82.27
48,82.24
49,82.24
50,82.18
51,82.23
53,82.25
54,82.2
55,82.18
56,82.16
57,82.21
58,82.21
59,82.21
60,82.22
61,82.24
62,82.27
63,82.28
64,82.3
65,82.35
66,82.53
67,82.61
68,82.58
69,82.58
70,82.67
71,82.86
72,82.77
73,82.74
74,82.78
75,82.74
76,82.77
77,82.79
78,82.78
80,82.72
81,82.71
82,82.7
83,82.69
84,82.71
85,82.69
86,82.65
87,82.68
89,82.67
90,82.61
91,82.58
92,82.58
93,82.64
94,82.63
95,82.69
96,82.63
97,82.66
98,82.71
99,82.68
100,82.69
101,82.66
102,82.62
103,82.62
104,82.62
105,82.59
106,82.59
107,82.59
108,82.59
110,82.54
111,82.61
112,82.59
113,82.58
114,82.56
115,82.56
116,82.56
117,82.55
118,82.53
119,82.49
120,82.46
121,82.51
122,82.51
125,82.52
126,82.56
127,82.59
128,82.57
130,82.55
131,82.56
133,82.56
134,82.53
135,82.54
136,82.54
137,82.5
140,82.5
142,82.5
144,82.51
145,82.47
146,82.47
148,82.45
149,82.43
150,82.45
151,82.44
153,82.4
154,82.41
155,82.45
156,82.46
157,82.46
158,82.46
159,82.48
160,82.49
161,82.53
163,82.55
164,82.54
165,82.55
166,82.57
168,82.59
169,82.56
172,82.54
176,82.53
177,82.52
178,82.52
179,82.52
180,82.49
