SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,37.7
6,37.515
26,37.565
27,37.445
80,37.445
86,37.4
88,37.4
91,37.39
94,37.4
103,37.45
121,37.47
131,37.45
132,37.435
135,37.4
140,37.415
180,37.5
198,37.45
201,37.41
245,37.415
273,37.495
292,37.54
301,37.58
323,37.59
327,37.495
332,37.495
335,37.47
338,37.53
339,37.43
402,37.43
424,37.47
434,37.335
436,37.3
440,37.34
444,37.365
458,37.35
463,37.325
477,37.28
490,37.255
495,37.2
496,37.135
505,37.255
507,37.105
a1486454580,37.2
11,37.1
17,37.005
34,37.085
35,37.015
48,37
64,37
77,36.99
81,36.98
83,36.985
95,37.005
103,37
105,36.855
110,36.805
111,37
121,36.88
122,36.86
139,36.85
141,36.925
143,36.995
155,36.85
157,36.8
159,36.81
187,36.99
194,37.01
200,36.87
213,36.87
223,36.87
252,37.065
253,37.035
264,37.035
271,36.995
274,36.97
283,36.96
295,36.985
302,37.11
304,37.13
307,36.915
310,36.88
311,36.865
322,36.85
324,36.9
329,36.8
341,36.8
354,36.79
358,36.935
369,36.77
379,36.8
384,36.8
386,36.775
391,36.8
392,36.805
393,36.81
400,36.805
405,36.8
412,36.83
417,36.84
422,36.88
424,36.875
426,36.86
432,36.8
435,36.775
443,36.74
444,36.73
455,36.76
459,36.76
460,36.735
468,36.745
470,36.75
480,36.785
481,36.795
485,36.75
488,36.795
492,36.82
493,36.82
495,36.82
496,36.82
501,36.87
503,36.74
505,36.79
506,36.76
507,36.86
a1486541940,36.89
6,36.77
7,36.71
10,36.995
16,36.835
29,36.89
32,36.84
34,36.605
43,36.705
44,36.74
51,36.72
61,36.6
62,36.575
68,36.505
83,36.55
89,36.645
90,36.605
96,36.64
99,36.64
102,36.645
111,36.735
116,36.735
125,36.735
154,36.73
173,36.73
182,36.745
183,36.815
189,36.97
202,36.935
211,36.89
212,36.84
221,36.715
222,36.78
224,36.825
234,36.74
235,36.725
