AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,37
2,37.085
5,37.04
8,37.15
9,37.005
10,37.1
11,36.97
15,36.84
19,36.93
20,36.87
21,36.8
24,36.8
25,36.805
31,36.82
32,36.825
35,36.79
36,36.77
39,36.77
41,36.77
42,36.83
49,36.715
51,36.705
53,36.705
55,36.7
64,36.66
65,36.71
66,36.865
70,36.81
85,36.8
86,36.65
87,36.765
88,36.99
93,37.19
102,37.055
106,37.135
113,37.19
114,37.2
116,37.165
118,37.2
119,37.195
137,37.155
142,37.2
158,37.2
163,37.1
171,37
178,37.03
195,37.03
203,37.035
229,36.95
244,37.13
245,37.13
256,37.18
277,37.13
289,37.05
312,36.94
317,37.06
329,37.055
340,37.07
342,37.1
360,36.96
367,37.055
369,37.065
374,37.06
377,37.08
379,37.09
381,37.095
382,37.13
386,37.145
388,37.19
389,37.2
390,37.225
392,37.25
394,37.37
396,37.45
397,37.46
398,37.49
400,37.495
401,37.505
402,37.475
404,37.495
405,37.5
417,37.5
420,37.525
425,37.5
426,37.485
427,37.495
431,37.5
432,37.5
435,37.495
436,37.485
438,37.485
444,37.4
445,37.455
446,37.4
448,37.48
449,37.49
454,37.49
459,37.485
461,37.49
462,37.49
466,37.415
467,37.49
468,37.49
469,37.485
470,37.56
474,37.41
475,37.41
478,37.405
479,37.44
481,37.405
483,37.415
485,37.42
486,37.44
490,37.445
491,37.47
496,37.445
497,37.445
500,37.445
501,37.45
502,37.535
503,37.51
507,37.43
508,37.37
509,37.365
a1486454460,37.495
9,37.485
11,37.43
14,37.35
29,37.49
31,37.495
33,37.42
34,37.46
36,37.4
45,37.4
47,37.485
55,37.5
57,37.5
58,37.49
59,37.59
62,37.52
63,37.485
67,37.5
77,37.46
78,37.28
83,37.365
84,37.425
85,37.405
86,37.39
87,37.37
88,37.45
91,37.42
92,37.375
93,37.45
94,37.435
95,37.45
101,37.445
112,37.45
113,37.4
125,37.35
128,37.35
