SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,7.909
10,7.901
18,7.875
26,7.864
29,7.85
35,7.818
38,7.8
42,7.809
43,7.8
46,7.8
54,7.785
62,7.806
86,7.813
127,7.83
133,7.786
137,7.8
138,7.783
142,7.785
169,7.78
197,7.805
204,7.8
209,7.8
216,7.78
219,7.78
232,7.79
236,7.796
244,7.796
245,7.79
246,7.803
263,7.78
266,7.801
273,7.792
276,7.798
294,7.8
298,7.8
316,7.787
317,7.787
319,7.788
321,7.8
330,7.787
332,7.75
333,7.75
335,7.747
336,7.73
345,7.75
376,7.75
377,7.75
378,7.732
380,7.73
382,7.73
389,7.73
406,7.73
407,7.75
414,7.75
415,7.701
421,7.733
426,7.737
436,7.726
446,7.73
450,7.736
451,7.75
458,7.732
459,7.73
462,7.75
466,7.75
467,7.75
468,7.75
469,7.75
470,7.741
481,7.748
482,7.734
498,7.724
499,7.7
506,7.692
507,7.692
a1486454580,7.573
1,7.6
14,7.66
24,7.65
33,7.665
35,7.673
44,7.676
47,7.681
50,7.681
52,7.665
64,7.665
72,7.639
73,7.638
77,7.653
81,7.665
96,7.697
107,7.74
108,7.787
109,7.77
110,7.804
111,7.814
112,7.81
113,7.798
115,7.787
117,7.775
118,7.773
119,7.771
120,7.75
130,7.741
131,7.773
137,7.756
143,7.769
145,7.74
147,7.724
149,7.7
150,7.643
151,7.658
152,7.676
153,7.683
158,7.706
164,7.707
168,7.698
172,7.7
179,7.7
180,7.705
181,7.732
191,7.734
196,7.729
203,7.729
234,7.73
236,7.748
241,7.726
242,7.73
249,7.722
267,7.732
274,7.724
290,7.712
292,7.69
294,7.694
296,7.697
327,7.703
329,7.744
330,7.744
335,7.74
338,7.74
340,7.722
354,7.738
357,7.735
361,7.735
365,7.735
366,7.72
371,7.694
376,7.685
382,7.694
386,7.68
392,7.693
394,7.69
403,7.703
408,7.721
413,7.72
417,7.72
432,7.721
438,7.747
439,7.749
