ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,58.3
2,58.3
4,58.3
11,58.29
12,58.3
15,58.29
19,58.21
26,58.22
30,58.22
34,58.21
37,58.29
50,58.22
84,58.1
85,58.04
88,58.1
106,58.28
118,58.1
135,58.29
152,58.29
155,58.15
162,58.15
178,58.15
196,58.15
199,58.1
213,58.1
214,57.95
215,57.84
233,57.92
261,57.89
266,57.91
280,58.29
297,57.88
336,58.1
337,57.9
353,57.85
390,58.1
394,58.1
421,57.83
422,57.84
428,57.93
434,57.97
436,57.84
437,57.82
441,57.7
442,57.81
450,57.85
451,57.96
476,57.85
481,57.61
489,57.68
504,58.12
506,58.11
507,57.8
a1486454580,58.25
1,58
16,57.8
18,57.75
24,57.75
25,57.09
26,56.91
38,56.44
39,56.7
40,56.7
42,56.55
43,56.3
44,56.71
47,56.7
54,56.59
55,56.24
57,56.45
58,56.45
74,56.86
95,56.81
98,56.8
114,56.7
117,56.7
118,56.7
137,56.31
148,56.31
155,56.51
170,56.5
172,56.62
194,56.64
199,56.63
204,56.63
207,56.63
209,56.63
210,56.3
211,56.21
212,55.73
213,55.92
214,55.82
215,55.65
216,55.87
219,55.61
222,55.89
226,55.85
234,55.52
241,55.71
242,55.89
243,55.9
245,55.7
246,55.7
250,55.9
255,55.8
257,55.8
265,55.57
270,55.75
275,55.57
293,55.4
295,55.48
297,55.5
306,55.49
317,55.9
323,55.71
336,55.71
344,55.7
347,55.71
357,55.81
374,56.01
375,56.02
387,56.25
398,55.94
405,56.24
407,56.24
410,56.47
423,56.25
436,56.23
439,57.01
440,56.37
442,56.01
445,56.26
465,56.51
469,56.43
471,56.95
479,56.69
480,56.36
490,56.42
494,56.62
496,56.49
500,56.35
502,56.35
505,56.23
506,56.13
507,56.13
a1486540980,55.9
1,56.52
5,57.45
9,56.75
10,56.87
14,56.75
17,56.71
35,55.9
36,55.8
50,55.94
79,55.93
86,55.93
88,55.94
122,56.24
