BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,51.31
4,51.4
34,51.15
53,51.15
55,51.15
57,51.23
60,51.23
61,51.3
67,51.3
69,51.3
70,51.3
75,51.3
77,51.37
82,51.29
84,51.38
90,51.45
91,51.35
92,51.28
99,51.27
101,51.35
104,51.35
130,51.4
141,51.48
150,51.43
157,51.6
163,51.55
173,51.45
178,51.45
190,51.57
196,51.53
197,51.45
212,51.39
217,51.4
234,51.48
235,51.5
244,51.44
249,51.42
257,51.51
266,51.45
273,51.39
277,51.5
282,51.5
292,51.47
299,51.39
317,51.5
321,51.49
344,51.44
346,51.47
351,51.47
369,51.35
386,51.34
391,51.34
396,51.39
406,51.34
408,51.4
412,51.33
420,51.39
430,51.5
434,51.4
435,51.45
436,51.4
447,51.4
448,51.36
464,51.37
467,51.42
472,51.35
495,51.4
500,51.26
a1486454700,51.46
7,51.5
8,51.46
11,51.5
13,51.59
15,51.63
19,51.65
22,51.65
30,51.57
31,51.52
34,51.56
44,51.6
49,51.64
54,51.57
56,51.63
57,51.58
64,51.67
68,51.64
72,51.7
73,51.68
76,51.67
93,51.8
99,51.7
101,51.72
115,51.7
117,51.7
119,51.7
128,51.7
129,51.7
139,51.9
140,51.79
160,51.75
176,51.88
182,51.89
194,51.9
202,51.9
232,51.95
233,51.97
234,51.88
243,51.98
245,51.93
248,52
249,51.93
250,52
255,52
260,52
263,52
267,51.9
272,52
275,52.08
281,52.04
301,51.99
324,51.97
333,52
334,52.04
346,52.04
351,52.01
352,52.07
357,52.01
361,52.1
371,52.03
377,52.03
385,52
387,52.1
390,52.08
395,52.2
398,52.18
401,52.24
403,52.24
404,52.24
405,52.24
406,52.3
407,52.31
412,52.3
416,52.33
426,52.25
431,52.24
434,52.3
437,52.3
440,52.3
443,52.3
447,52.26
454,52.3
455,52.3
456,52.3
457,52.3
458,52.3
460,52.3
461,52.3
465,52.3
472,52.27
473,52.3
475,52.34
480,52.34
