SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,23.23
1,23.31
2,23.265
3,23.225
4,23.125
5,23.12
6,22.935
7,22.95
8,22.93
9,22.835
10,22.85
11,22.81
12,22.64
13,22.75
14,22.715
15,22.74
16,22.775
17,22.795
18,22.815
19,22.785
20,22.77
21,22.735
22,22.75
23,22.69
24,22.745
25,22.75
26,22.75
27,22.735
28,22.735
29,22.68
30,22.665
31,22.645
32,22.65
33,22.635
34,22.62
35,22.71
36,22.72
38,22.74
39,22.77
40,22.765
41,22.785
42,22.77
43,22.77
44,22.73
45,22.715
46,22.755
47,22.73
48,22.68
49,22.675
50,22.67
51,22.72
53,22.71
54,22.785
55,22.86
56,22.85
57,22.85
58,22.86
60,22.87
61,22.895
62,22.9
63,22.935
64,22.97
65,22.985
66,22.975
67,22.99
68,22.99
69,23.065
70,23.03
71,23.02
72,23.02
73,23.02
74,23
75,22.965
76,22.975
77,22.98
78,23.015
79,23.01
80,23.005
81,22.99
82,22.99
83,22.975
84,22.97
86,23
87,22.98
88,22.995
89,22.99
90,23
91,22.965
93,22.925
94,22.915
95,22.895
97,22.895
98,22.905
99,22.9
100,22.94
101,22.93
102,22.91
103,22.905
104,22.91
106,22.91
108,22.93
109,22.91
110,22.91
111,22.91
113,22.94
114,22.93
115,22.905
116,22.925
117,22.955
118,22.96
119,22.95
120,22.965
121,22.96
124,22.97
125,22.97
126,22.97
127,22.96
128,22.96
130,22.95
131,22.96
133,22.985
134,22.99
135,22.995
138,22.99
139,23.005
140,23.025
141,23.05
142,23.05
143,23.045
144,23.04
145,23.035
147,23.025
148,23.005
149,23.01
151,23.015
152,23.005
153,23
155,23.005
157,23.005
160,23.015
161,23.015
163,23.015
164,23.015
167,23.015
169,23.02
170,23.005
171,23
173,22.98
175,22.97
177,22.96
180,22.96
181,22.975
182,22.99
183,23
184,23
185,22.99
189,23
190,23.01
193,23.015
194,23.025
195,23.025
197,23.025
