IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,32.365
3,32.34
4,32.33
5,32.27
6,32.25
7,32.2
8,32.2
9,32.2
10,32.18
11,32.175
12,32.14
13,32.135
15,32.135
16,32.135
17,32.12
20,32.1
21,32.08
22,32.06
24,32.05
25,32.05
26,32.05
27,32.05
28,32.07
30,32.075
32,32.095
39,32.17
46,32.15
47,32.13
48,32.165
51,32.18
55,32.145
56,32.16
57,32.19
58,32.22
63,32.205
68,32.23
71,32.285
73,32.3
76,32.3
77,32.275
78,32.24
82,32.25
83,32.24
86,32.235
87,32.275
88,32.275
92,32.265
96,32.23
99,32.21
102,32.21
103,32.21
104,32.23
105,32.215
107,32.21
110,32.23
112,32.245
115,32.245
116,32.245
117,32.255
119,32.27
120,32.265
121,32.265
123,32.285
124,32.3
125,32.29
126,32.315
127,32.28
128,32.285
129,32.33
130,32.35
131,32.375
134,32.36
135,32.365
137,32.365
138,32.365
139,32.365
141,32.365
143,32.36
144,32.345
145,32.34
148,32.34
149,32.34
151,32.34
152,32.345
153,32.42
154,32.42
158,32.395
160,32.405
163,32.405
165,32.395
166,32.4
168,32.4
169,32.39
171,32.39
172,32.355
174,32.325
175,32.335
179,32.39
180,32.38
181,32.38
182,32.385
183,32.39
184,32.39
186,32.42
187,32.425
188,32.445
191,32.445
192,32.415
196,32.4
198,32.35
199,32.335
201,32.33
202,32.325
204,32.32
206,32.35
207,32.36
208,32.345
209,32.32
216,32.335
217,32.33
219,32.33
221,32.335
222,32.38
224,32.405
225,32.405
232,32.4
233,32.385
234,32.35
235,32.34
237,32.34
238,32.33
239,32.33
240,32.325
241,32.325
242,32.345
245,32.31
247,32.36
248,32.365
253,32.39
254,32.375
255,32.37
256,32.38
257,32.365
258,32.36
263,32.335
268,32.325
271,32.335
272,32.335
273,32.33
280,32.315
282,32.31
284,32.25
285,32.24
286,32.25
293,32.235
294,32.22
295,32.2
296,32.185
297,32.19
298,32.17
