SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,50.58
4,50.35
9,50.33
19,50.3
20,50.27
21,50.18
24,50.11
25,50.11
26,50.08
29,50.09
35,50
42,50
44,49.945
45,49.94
52,49.825
55,49.82
58,49.915
59,49.915
63,49.995
65,50.09
67,50.15
68,50.21
80,50.45
83,50.32
103,50.41
115,50.33
117,50.29
118,50.26
123,50.23
132,50.32
137,50.32
138,50.41
150,50.4
161,50.44
166,50.4
167,50.44
169,50.35
172,50.44
175,50.34
181,50.33
192,50.42
194,50.29
196,50.29
197,50.3
198,50.3
199,50.21
203,49.935
212,49.935
214,49.91
216,49.82
224,49.805
229,49.79
234,49.78
237,49.69
242,49.805
245,49.835
246,49.835
252,49.78
259,49.79
269,49.785
280,49.865
283,49.945
284,49.945
299,50.16
303,50.15
305,50.06
307,50.01
313,49.915
316,50.06
321,49.93
330,49.93
331,49.905
332,49.89
333,49.89
336,49.895
339,49.92
340,49.895
342,49.835
345,49.8
350,49.885
352,49.9
357,49.88
361,49.885
363,49.84
364,49.875
365,49.975
369,49.96
379,49.935
380,50.01
382,49.935
387,49.895
389,49.88
397,49.93
400,49.93
401,49.925
402,49.935
403,49.93
405,49.925
409,49.905
412,49.98
414,49.98
417,50.02
418,49.975
421,50
425,49.99
432,50.03
434,50.14
437,50.09
438,50.09
441,50.05
445,50.08
448,50.06
450,50.06
452,50.06
453,50.02
454,50.06
457,50.07
459,50.08
460,50.06
461,50.02
466,50.02
472,49.955
473,49.95
476,49.955
477,49.905
478,49.995
479,49.92
480,49.945
481,49.905
482,49.945
483,49.905
484,49.945
486,50.09
487,50.12
489,50.03
492,49.95
493,49.99
494,49.965
496,49.995
497,49.995
498,49.96
502,50.09
504,49.93
505,49.925
506,49.9
507,49.965
a1486454580,49.805
6,49.845
7,49.8
12,49.82
16,49.845
19,49.9
23,50
24,49.9
26,49.9
29,49.95
32,49.915
33,49.9
37,50.06
41,50.07
