SZZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,7.69
15,7.66
26,7.744
89,7.747
120,7.75
164,7.75
211,7.655
241,7.655
247,7.656
248,7.553
299,7.702
301,7.701
389,7.601
476,7.728
505,7.669
507,7.555
a1486454580,7.687
18,7.687
55,7.687
64,7.756
93,7.68
206,7.739
258,7.616
265,7.738
281,7.767
326,7.751
390,7.77
424,7.77
496,7.79
501,7.813
505,7.84
a1486540980,7.849
39,7.711
57,7.711
113,7.847
149,7.84
150,7.835
374,7.84
407,7.84
439,7.844
450,7.764
a1486627380,7.85
37,7.85
61,7.85
80,7.934
96,7.883
278,7.92
372,7.92
486,7.934
487,7.991
501,7.991
506,7.945
a1486713780,7.95
19,7.949
21,7.95
42,7.992
67,7.949
77,7.949
94,7.949
109,7.95
118,7.959
178,7.95
220,7.95
384,7.949
391,7.95
398,7.95
432,7.949
a1486972980,7.85
2,7.75
81,7.94
92,7.939
115,7.939
137,7.939
215,7.937
221,7.937
318,7.94
434,7.919
448,7.852
449,7.85
495,7.919
496,7.94
507,7.94
a1487059380,7.949
3,7.949
10,7.851
27,7.85
32,7.817
62,7.801
84,7.75
103,7.727
120,7.808
194,7.808
200,7.81
209,7.81
444,7.947
450,7.947
506,7.94
a1487145780,7.82
44,7.823
88,7.841
128,7.938
142,7.938
330,7.937
364,7.93
374,7.938
380,7.938
405,7.939
415,7.939
489,7.92
a1487232180,7.92
5,7.92
6,7.94
50,7.893
70,7.938
112,7.938
152,7.845
154,7.937
159,7.937
163,7.823
264,7.861
332,7.938
395,7.881
a1487318580,7.94
21,7.939
54,7.939
83,7.9
141,7.94
151,7.896
391,7.94
392,7.979
393,7.896
429,7.852
445,7.932
a1487577960,9.377
1,9.35
2,9.221
3,9.251
4,9.35
8,9.27
12,9.252
13,9.338
15,9.252
16,9.251
18,9.25
19,9.25
20,9.23
22,9.23
25,9.23
29,9.23
30,9.23
32,9.15
33,9.155
34,9.155
