JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,18.25
2,18.25
3,18.25
5,18.205
6,18.2
7,18.23
9,18.225
10,18.215
12,18.205
13,18.2
15,18.2
16,18.2
18,18.2
20,18.2
21,18.2
27,18.2
40,18.175
41,18.2
58,18.19
61,18.22
62,18.255
64,18.255
65,18.26
68,18.245
70,18.25
76,18.235
79,18.215
93,18.22
95,18.2
100,18.205
101,18.21
105,18.22
107,18.2
112,18.21
114,18.23
115,18.24
118,18.23
120,18.22
125,18.24
128,18.235
129,18.235
133,18.23
134,18.235
135,18.24
136,18.24
137,18.245
139,18.235
141,18.21
143,18.21
145,18.23
146,18.23
150,18.205
151,18.235
152,18.205
153,18.205
157,18.225
158,18.205
159,18.205
160,18.2
161,18.19
163,18.17
164,18.165
166,18.175
172,18.16
174,18.2
189,18.18
193,18.175
194,18.175
200,18.16
201,18.11
203,18.115
204,18.12
205,18.155
206,18.13
210,18.13
218,18.135
219,18.13
220,18.13
223,18.13
227,18.07
230,18.07
231,18.12
235,18.12
236,18.125
237,18.18
242,18.09
243,18.095
255,18.1
256,18.105
259,18.15
260,18.16
274,18.14
275,18.155
280,18.175
281,18.15
282,18.18
289,18.185
293,18.16
294,18.16
296,18.16
300,18.17
301,18.15
302,18.15
314,18.155
317,18.18
318,18.19
321,18.185
322,18.19
330,18.19
331,18.185
333,18.175
337,18.16
338,18.16
341,18.175
342,18.185
348,18.19
350,18.17
351,18.18
352,18.195
353,18.17
356,18.15
358,18.17
361,18.175
365,18.18
367,18.18
368,18.19
372,18.185
373,18.17
380,18.155
382,18.17
383,18.155
384,18.16
388,18.185
389,18.19
397,18.18
398,18.2
400,18.2
402,18.21
404,18.2
411,18.2
413,18.185
415,18.185
416,18.185
418,18.2
419,18.17
420,18.165
423,18.135
425,18.19
428,18.2
431,18.22
433,18.195
436,18.2
437,18.17
438,18.17
440,18.17
441,18.175
442,18.175
443,18.17
444,18.17
446,18.185
