O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,3.78
1,3.787
3,3.798
5,3.78
6,3.78
8,3.779
9,3.779
10,3.775
11,3.771
13,3.77
14,3.769
16,3.773
17,3.767
23,3.773
30,3.783
31,3.787
32,3.785
34,3.783
36,3.783
37,3.786
38,3.787
44,3.789
46,3.789
48,3.788
49,3.789
51,3.789
52,3.789
54,3.787
59,3.787
60,3.791
61,3.792
64,3.796
65,3.8
66,3.805
70,3.808
72,3.81
74,3.81
81,3.803
84,3.801
85,3.8
88,3.801
90,3.796
98,3.789
101,3.792
102,3.791
103,3.793
105,3.794
106,3.794
110,3.794
112,3.794
123,3.801
126,3.796
128,3.793
129,3.787
130,3.792
133,3.796
137,3.798
150,3.799
151,3.806
153,3.808
154,3.806
167,3.806
179,3.8
187,3.8
189,3.8
191,3.801
194,3.805
195,3.81
196,3.809
199,3.805
200,3.805
201,3.795
206,3.796
207,3.797
208,3.797
212,3.791
214,3.792
215,3.792
217,3.791
227,3.793
230,3.8
233,3.801
234,3.797
235,3.795
237,3.796
242,3.793
243,3.799
244,3.799
249,3.798
250,3.799
252,3.799
260,3.796
261,3.797
264,3.797
273,3.794
274,3.798
277,3.799
280,3.794
281,3.795
284,3.796
285,3.801
293,3.802
294,3.8
295,3.794
296,3.793
297,3.789
298,3.788
300,3.788
301,3.785
302,3.783
303,3.786
315,3.788
317,3.791
324,3.786
325,3.789
327,3.786
328,3.786
330,3.786
332,3.783
333,3.782
338,3.781
339,3.786
346,3.786
349,3.791
351,3.79
354,3.787
355,3.784
356,3.784
357,3.781
358,3.78
359,3.782
360,3.78
361,3.778
362,3.778
363,3.778
364,3.78
365,3.78
366,3.783
367,3.781
369,3.781
371,3.778
372,3.778
373,3.779
374,3.78
375,3.778
377,3.778
378,3.784
380,3.778
381,3.778
382,3.777
383,3.777
384,3.777
386,3.777
387,3.78
390,3.779
392,3.777
393,3.78
394,3.783
395,3.784
396,3.781
