RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,68.44
1,68.33
3,68.08
6,68.05
7,68.05
8,67.88
9,67.81
10,67.64
11,67.56
12,67.55
13,67.37
14,67.33
15,67.49
16,67.46
18,67.51
19,67.5
20,67.43
21,67.5
22,67.56
23,67.57
24,67.57
25,67.69
26,67.72
27,67.78
28,67.87
29,67.76
30,67.73
32,67.69
34,67.59
35,67.56
37,67.6
38,67.61
39,67.57
40,67.58
41,67.55
42,67.52
44,67.51
45,67.48
46,67.45
47,67.48
49,67.38
50,67.33
51,67.33
52,67.33
53,67.33
54,67.31
55,67.25
56,67.22
57,67.27
58,67.23
59,67.35
61,67.38
62,67.39
63,67.43
64,67.53
65,67.58
66,67.58
67,67.6
68,67.7
69,67.76
70,67.67
73,67.65
74,67.64
76,67.59
77,67.56
78,67.56
82,67.63
83,67.61
84,67.54
85,67.55
86,67.58
87,67.57
88,67.57
89,67.54
91,67.52
92,67.49
93,67.46
94,67.48
95,67.47
96,67.35
97,67.33
98,67.4
99,67.42
100,67.59
101,67.56
103,67.56
105,67.5
108,67.49
109,67.53
110,67.56
111,67.57
112,67.54
113,67.56
115,67.58
116,67.57
117,67.58
118,67.54
119,67.56
120,67.57
123,67.57
124,67.52
127,67.53
128,67.51
129,67.5
130,67.45
133,67.42
134,67.42
135,67.36
137,67.35
138,67.32
140,67.43
141,67.45
142,67.5
144,67.47
145,67.46
146,67.43
147,67.44
152,67.42
153,67.42
155,67.41
157,67.39
158,67.39
159,67.38
160,67.4
161,67.4
162,67.4
166,67.39
167,67.46
168,67.44
169,67.49
170,67.49
171,67.52
172,67.49
174,67.45
175,67.43
176,67.48
177,67.48
178,67.47
179,67.49
180,67.56
181,67.54
182,67.54
184,67.53
185,67.53
186,67.54
187,67.63
188,67.62
190,67.56
191,67.58
194,67.55
195,67.53
196,67.54
197,67.53
198,67.52
199,67.43
200,67.44
201,67.4
202,67.44
203,67.41
204,67.48
