ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,14.05
3,13.985
7,13.95
10,13.925
19,13.905
26,13.775
27,13.795
29,13.77
106,13.83
147,13.845
170,13.9
173,13.825
175,13.82
177,13.855
200,13.795
211,13.86
217,13.86
236,13.87
247,13.87
273,13.81
286,13.79
342,13.68
376,13.75
387,13.755
409,13.695
414,13.765
421,13.79
434,13.75
436,13.765
441,13.73
459,13.71
463,13.655
464,13.64
481,13.68
488,13.68
492,13.695
495,13.685
499,13.68
504,13.705
507,13.71
a1486454580,13.8
4,13.8
6,13.765
11,13.81
28,13.745
33,13.73
34,13.775
47,13.745
53,13.81
60,13.77
76,13.755
104,13.805
110,13.77
114,13.77
125,13.755
128,13.765
147,13.77
148,13.78
149,13.785
154,13.795
155,13.78
160,13.755
171,13.75
173,13.75
176,13.735
177,13.74
202,13.74
217,13.74
219,13.755
228,13.76
229,13.76
230,13.78
231,13.795
241,13.765
242,13.76
265,13.765
270,13.775
292,13.815
304,13.81
338,13.79
386,13.775
388,13.815
389,13.84
391,13.865
392,13.87
393,13.88
401,13.88
410,13.855
417,13.845
433,13.83
435,13.815
440,13.82
441,13.82
446,13.805
449,13.805
451,13.82
456,13.79
462,13.775
470,13.79
475,13.78
481,13.79
482,13.78
484,13.79
493,13.825
495,13.825
497,13.8
498,13.78
502,13.79
503,13.78
506,13.77
507,13.785
a1486540980,13.895
4,13.92
10,13.9
21,13.89
23,13.825
24,13.855
45,13.855
73,13.855
111,13.83
112,13.855
115,13.825
118,13.78
122,13.73
129,13.755
130,13.735
135,13.73
140,13.755
155,13.78
169,13.785
178,13.775
198,13.795
204,13.805
213,13.79
227,13.79
233,13.82
238,13.795
242,13.785
245,13.81
253,13.795
266,13.81
278,13.82
281,13.82
314,13.78
315,13.775
318,13.79
320,13.79
321,13.79
325,13.8
326,13.805
329,13.775
331,13.775
333,13.765
334,13.765
335,13.76
336,13.755
337,13.755
339,13.755
