ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,8.221
1,8.21
2,8.179
5,8.18
6,8.174
7,8.2
8,8.23
9,8.248
10,8.235
11,8.238
12,8.234
13,8.234
14,8.234
15,8.212
17,8.215
18,8.26
19,8.26
20,8.279
21,8.25
24,8.252
25,8.252
26,8.259
30,8.275
31,8.256
32,8.281
33,8.24
35,8.233
37,8.23
42,8.23
43,8.235
44,8.22
45,8.22
46,8.213
47,8.201
48,8.181
49,8.21
51,8.204
52,8.189
58,8.186
61,8.198
64,8.189
65,8.205
66,8.238
67,8.215
68,8.194
70,8.203
74,8.226
78,8.212
81,8.223
85,8.203
86,8.19
87,8.181
90,8.157
93,8.169
95,8.151
96,8.142
97,8.139
99,8.126
100,8.137
104,8.119
108,8.113
112,8.124
113,8.121
117,8.112
118,8.106
119,8.103
120,8.099
123,8.093
125,8.097
128,8.093
132,8.106
133,8.106
137,8.106
141,8.132
153,8.114
154,8.112
155,8.112
157,8.1
158,8.1
159,8.098
160,8.093
162,8.086
165,8.08
167,8.086
169,8.082
173,8.075
175,8.07
178,8.075
180,8.077
183,8.07
184,8.074
185,8.098
187,8.095
189,8.112
191,8.1
192,8.099
193,8.108
194,8.103
195,8.095
196,8.076
197,8.07
199,8.07
200,8.06
201,8.05
204,8.026
205,8.013
206,8.025
207,8.035
208,8.048
219,8.04
221,8.043
222,8.043
229,8.034
231,8.026
234,8.016
235,8.011
237,8.021
238,8.028
239,8.04
242,8.05
245,8.028
247,8.044
253,8.048
260,8.05
266,8.067
269,8.05
275,8.06
276,8.049
280,8.05
282,8.058
283,8.067
286,8.07
287,8.058
291,8.064
292,8.07
295,8.058
297,8.042
299,8.097
302,8.091
303,8.104
304,8.108
310,8.137
311,8.13
314,8.123
315,8.114
322,8.111
329,8.118
331,8.113
332,8.108
333,8.108
334,8.108
335,8.108
337,8.108
338,8.108
342,8.108
345,8.104
346,8.1
347,8.102
348,8.108
361,8.103
