ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,16.285
3,16.255
4,16.16
5,16.09
7,16.105
8,16.075
9,16.055
10,16.04
11,16.02
12,16.035
13,16
14,15.985
17,15.95
18,15.95
19,15.915
20,15.93
21,15.915
23,15.95
27,15.93
29,15.92
30,15.91
31,15.915
32,15.925
33,15.89
37,15.9
38,15.885
42,15.885
43,15.875
44,15.87
45,15.87
48,15.92
50,15.92
52,15.92
54,15.955
56,15.95
57,15.95
60,15.945
61,15.925
62,15.955
63,16.04
64,16.025
68,16.135
69,16.13
70,16.075
72,16.075
73,16.08
77,16.07
78,16.07
80,16.07
81,16.045
82,16.07
83,16.045
86,16.035
99,15.95
101,15.95
102,15.94
103,15.93
107,15.95
110,15.96
118,15.965
120,15.995
122,16.01
124,16.03
125,16.035
128,16.025
130,16.025
133,16.025
137,16.03
157,16.04
158,16.045
160,16.065
170,16.055
178,16.055
181,16.055
185,16.03
191,16.02
192,16.015
197,16.015
198,15.985
199,15.905
200,15.92
201,15.91
204,15.9
210,15.895
211,15.97
212,16
213,16
216,15.98
218,16
224,16
225,16.005
235,16.015
236,16.015
237,16.02
240,16.015
241,15.995
245,15.985
247,15.98
258,15.965
264,15.935
265,15.92
272,15.91
274,15.895
280,15.89
283,15.87
286,15.87
287,15.88
288,15.91
289,15.925
291,15.93
293,15.935
294,15.93
295,15.92
296,15.9
297,15.895
298,15.895
299,15.875
300,15.885
303,15.87
304,15.855
305,15.87
309,15.865
310,15.865
311,15.87
314,15.895
315,15.88
321,15.865
327,15.89
329,15.895
331,15.885
332,15.885
333,15.885
336,15.905
342,15.915
345,15.895
346,15.91
351,15.895
352,15.885
354,15.875
356,15.875
357,15.9
360,15.915
363,15.905
364,15.92
373,15.925
375,15.905
376,15.9
381,15.905
382,15.905
384,15.9
388,15.905
391,15.92
392,15.975
399,15.98
400,15.98
401,15.99
402,15.97
404,15.975
406,15.99
407,15.995
409,15.995
