ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,146.25
1,146.45
2,146.4
3,146.35
4,146.15
5,146.05
6,145.85
7,145.9
8,145.85
9,145.75
10,145.05
11,145.05
12,145
13,145
14,144.95
15,144.95
16,145
17,145.05
18,145
19,144.95
20,144.95
21,144.9
22,144.95
23,144.9
24,145
25,144.95
26,145
27,145
28,145
29,145
30,145
31,144.95
32,144.95
33,144.85
34,144.9
35,145
36,144.95
37,144.95
38,145
39,145.1
40,145.2
41,145.35
42,145.4
43,145.3
44,145.2
45,145.25
46,145.3
47,145.25
48,145.15
49,145.3
51,145.3
52,145.35
53,145.3
54,145.25
55,145.2
56,145.15
58,145.15
59,145.15
60,145.15
61,145.2
62,145.25
63,145.3
64,145.2
65,145.4
66,145.6
67,145.65
68,145.5
69,145.55
70,145.65
71,145.85
72,145.75
73,145.75
74,145.75
75,145.8
76,145.75
77,145.75
78,145.85
79,145.85
80,145.9
81,145.9
82,145.75
83,145.65
84,145.55
85,145.35
86,145.4
87,145.25
88,145.15
89,145.15
90,145.05
91,145
92,144.9
93,144.9
94,144.95
95,144.95
96,144.9
97,144.95
98,145.1
99,145.05
100,145.2
101,145.1
103,145.1
104,145.25
105,145.1
106,145.1
107,145.2
108,145.2
109,145.25
110,145.3
111,145.45
112,145.4
113,145.4
114,145.4
115,145.2
116,145.15
117,145.1
118,145.05
119,145.05
120,145
121,145
122,145.3
123,145.3
124,145.35
125,145.3
126,145.3
127,145.35
128,145.4
129,145.35
131,145.25
132,145.2
133,145.15
134,145.1
135,145.1
136,145.1
137,145
138,145.05
139,145.1
140,145.05
141,145.05
142,145.1
145,145.05
146,145
148,145.05
149,145.15
150,145.15
151,145.05
152,145.15
154,145.1
155,145.15
156,145.25
157,145.2
158,145.25
160,145.25
161,145.2
162,145.15
163,145.2
164,145.15
166,145.1
167,145.1
168,145.1
169,145.15
170,145.15
171,145.1
172,145.1
174,145.05
175,145.1
