VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,148.85
1,148.5
2,148.35
3,148.25
4,148.2
5,148.05
6,147.9
7,147.8
8,147.75
9,147.65
10,147.25
11,147.3
12,147.15
13,147.1
14,146.75
15,146.65
16,146.5
17,146.9
18,146.8
19,146.8
20,146.8
21,146.35
22,146.55
23,146.65
25,146.9
26,146.8
27,146.7
28,146.85
29,146.9
30,147.05
31,147
32,146.9
34,146.65
35,146.55
36,146.55
37,146.4
38,146.45
39,146.4
40,146.45
41,146.35
42,146.3
43,146.15
44,146.05
45,146.05
46,145.85
48,145.95
49,146.15
51,145.95
52,145.85
53,145.9
55,145.8
56,145.85
57,145.85
58,145.7
59,145.65
60,145.5
61,145.65
62,145.6
63,145.6
64,145.6
65,145.75
66,145.95
67,146
68,145.9
69,145.9
70,146.05
71,146.45
74,146.5
75,146.5
76,146.3
77,146.4
78,146.5
80,146.55
81,146.75
82,146.8
83,146.85
84,146.8
85,146.7
86,146.75
87,146.75
88,146.85
89,146.85
90,146.8
91,146.85
92,146.75
93,146.7
94,146.7
95,146.75
97,146.8
98,146.75
99,146.7
101,146.7
103,146.7
104,146.9
105,146.9
106,146.9
107,146.8
108,146.85
111,146.95
112,146.9
115,147
117,146.85
118,146.85
120,146.8
123,146.8
124,146.75
126,146.7
128,146.7
131,146.65
133,146.65
134,146.7
135,146.8
136,146.85
138,146.85
139,146.85
142,146.7
143,146.75
145,146.8
148,146.9
151,146.8
152,146.7
154,146.75
155,146.9
158,146.9
159,146.95
160,147.1
162,146.95
164,146.95
166,146.85
168,146.85
169,146.8
171,146.75
172,146.85
174,146.8
175,146.8
177,146.85
184,147.05
185,147.1
186,147.1
187,147.1
189,147
190,146.95
192,147.05
195,147.05
196,147.1
199,147.05
200,147
201,146.7
202,146.7
205,146.65
206,146.55
207,146.6
210,146.6
212,146.55
214,146.55
215,146.45
217,146.35
218,146.35
219,146.3
220,146.35
222,146.25
