GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,10.75
2,10.75
12,10.72
20,10.72
21,10.73
36,10.72
37,10.72
55,10.72
68,10.75
98,10.75
101,10.725
102,10.725
106,10.72
157,10.72
163,10.72
169,10.72
198,10.72
199,10.72
222,10.725
237,10.72
245,10.72
262,10.715
273,10.7
274,10.7
324,10.65
334,10.64
344,10.64
348,10.64
386,10.64
396,10.65
429,10.645
457,10.64
465,10.65
477,10.64
479,10.665
480,10.625
481,10.63
484,10.63
487,10.635
488,10.655
492,10.64
493,10.64
498,10.64
499,10.64
501,10.64
502,10.62
503,10.63
506,10.625
507,10.62
a1486454580,10.61
1,10.615
28,10.615
57,10.66
60,10.685
74,10.665
88,10.665
99,10.66
120,10.66
125,10.695
128,10.695
149,10.66
157,10.695
158,10.695
160,10.66
175,10.65
176,10.65
179,10.67
187,10.65
189,10.65
194,10.655
234,10.66
245,10.65
246,10.65
263,10.65
276,10.65
283,10.65
293,10.65
295,10.65
307,10.65
319,10.65
345,10.65
365,10.655
386,10.67
388,10.66
395,10.65
402,10.66
407,10.65
409,10.65
417,10.655
418,10.65
419,10.65
426,10.65
428,10.65
434,10.655
440,10.65
443,10.655
448,10.66
449,10.65
450,10.655
455,10.645
466,10.655
476,10.65
477,10.66
478,10.655
480,10.65
481,10.65
482,10.64
484,10.625
486,10.615
488,10.62
491,10.615
493,10.615
494,10.615
496,10.615
498,10.615
499,10.62
500,10.655
502,10.65
503,10.65
505,10.64
506,10.62
507,10.62
a1486540980,10.7
21,10.7
23,10.7
40,10.71
41,10.77
42,10.78
49,10.755
55,10.755
72,10.755
76,10.715
82,10.71
89,10.71
95,10.71
114,10.71
130,10.71
135,10.71
136,10.71
137,10.71
148,10.7
160,10.7
165,10.7
166,10.705
196,10.705
216,10.71
218,10.71
223,10.71
229,10.7
234,10.705
238,10.7
241,10.7
255,10.73
258,10.715
270,10.705
288,10.7
291,10.7
294,10.705
