RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,12.59
1,12.615
4,12.64
5,12.61
6,12.605
7,12.6
9,12.61
12,12.59
13,12.59
14,12.6
31,12.63
37,12.61
41,12.57
43,12.555
48,12.57
49,12.55
50,12.535
51,12.5
53,12.515
63,12.515
64,12.515
65,12.515
69,12.53
70,12.57
71,12.6
72,12.61
99,12.535
109,12.475
110,12.475
122,12.44
128,12.44
146,12.41
147,12.405
148,12.42
158,12.41
163,12.415
165,12.4
166,12.42
167,12.42
168,12.445
169,12.425
171,12.46
173,12.455
186,12.465
187,12.465
191,12.46
194,12.475
200,12.45
201,12.44
208,12.4
209,12.43
215,12.43
222,12.44
223,12.435
224,12.43
226,12.41
236,12.41
242,12.425
253,12.405
262,12.4
288,12.4
290,12.39
296,12.395
297,12.39
299,12.385
309,12.365
323,12.37
326,12.365
329,12.355
332,12.345
333,12.35
334,12.36
335,12.37
348,12.4
361,12.385
362,12.39
373,12.375
379,12.37
384,12.36
388,12.35
389,12.375
391,12.35
392,12.365
393,12.35
394,12.325
401,12.26
402,12.26
404,12.255
405,12.25
418,12.225
427,12.23
430,12.23
431,12.225
433,12.225
435,12.225
436,12.195
439,12.195
443,12.2
444,12.195
446,12.2
452,12.22
455,12.24
460,12.25
461,12.295
462,12.31
465,12.295
470,12.275
472,12.245
473,12.205
474,12.22
475,12.285
479,12.27
481,12.265
482,12.265
484,12.26
486,12.265
487,12.26
488,12.22
489,12.22
490,12.23
492,12.21
497,12.24
498,12.25
500,12.225
503,12.25
505,12.22
506,12.225
507,12.225
508,12.225
509,12.21
a1486454760,12.21
1,12.28
6,12.255
12,12.26
13,12.26
14,12.215
22,12.205
23,12.205
26,12.22
46,12.185
48,12.165
49,12.16
51,12.175
53,12.17
57,12.205
61,12.21
67,12.24
71,12.215
85,12.245
103,12.22
118,12.245
121,12.245
129,12.245
132,12.245
139,12.19
144,12.165
145,12.175
158,12.155
160,12.155
