VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,30.665
1,30.685
2,30.685
3,30.69
4,30.665
5,30.605
6,30.55
7,30.65
8,30.64
9,30.645
10,30.63
11,30.655
12,30.61
13,30.605
14,30.605
15,30.64
16,30.63
17,30.605
18,30.65
19,30.645
20,30.62
21,30.605
22,30.63
23,30.635
24,30.64
25,30.635
26,30.62
27,30.635
28,30.65
29,30.62
30,30.605
31,30.62
32,30.605
33,30.565
34,30.6
35,30.64
36,30.635
37,30.62
38,30.675
39,30.685
40,30.69
41,30.705
42,30.73
43,30.735
44,30.7
45,30.65
46,30.735
47,30.745
48,30.73
49,30.72
50,30.735
51,30.695
52,30.725
53,30.695
54,30.665
55,30.645
56,30.645
57,30.65
59,30.67
60,30.69
61,30.695
62,30.7
63,30.725
64,30.685
65,30.695
66,30.735
67,30.76
68,30.745
69,30.755
70,30.77
71,30.82
72,30.8
73,30.79
74,30.78
75,30.78
76,30.77
77,30.805
78,30.805
79,30.795
80,30.775
81,30.785
82,30.805
83,30.795
84,30.78
85,30.8
86,30.8
87,30.81
89,30.8
90,30.79
91,30.8
92,30.815
93,30.805
94,30.805
95,30.8
96,30.81
97,30.8
98,30.795
99,30.795
100,30.775
101,30.765
102,30.765
103,30.755
104,30.785
105,30.805
106,30.815
107,30.81
108,30.805
109,30.795
110,30.8
111,30.805
112,30.81
113,30.795
114,30.795
115,30.815
116,30.82
117,30.805
118,30.8
119,30.8
120,30.79
122,30.81
123,30.8
124,30.8
125,30.815
126,30.83
127,30.815
128,30.805
129,30.805
130,30.785
131,30.79
132,30.8
133,30.8
134,30.795
135,30.785
137,30.815
138,30.8
139,30.785
140,30.77
141,30.745
142,30.745
143,30.76
145,30.755
146,30.73
147,30.715
148,30.73
149,30.73
150,30.73
151,30.71
152,30.7
153,30.73
154,30.725
156,30.735
157,30.735
158,30.74
159,30.765
160,30.755
161,30.75
163,30.755
164,30.755
165,30.755
166,30.755
