SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,11.905
26,11.82
34,11.81
45,11.7
56,11.76
69,11.72
80,11.755
97,11.73
116,11.745
147,11.775
159,11.705
163,11.725
187,11.73
192,11.72
209,11.77
210,11.845
214,11.835
220,11.83
222,11.81
223,11.82
228,11.81
229,11.805
235,11.8
249,11.805
273,11.805
281,11.8
288,11.83
289,11.8
296,11.81
300,11.8
308,11.805
310,11.825
312,11.855
329,11.81
367,11.81
379,11.8
380,11.805
389,11.845
400,11.85
409,11.87
412,11.84
416,11.84
425,11.84
432,11.855
435,11.85
436,11.83
440,11.805
445,11.81
453,11.8
457,11.81
458,11.83
459,11.825
467,11.83
468,11.8
478,11.81
479,11.8
480,11.8
484,11.8
485,11.8
487,11.805
489,11.815
490,11.825
492,11.84
496,11.815
497,11.81
500,11.82
501,11.82
502,11.815
505,11.815
a1486455360,11.915
8,11.85
9,11.85
13,11.775
18,11.81
20,11.83
21,11.88
29,11.84
30,11.83
33,11.885
42,11.825
43,11.935
55,11.835
56,11.8
68,11.82
77,11.82
87,11.835
100,11.825
107,11.84
110,11.835
120,11.825
124,11.82
135,11.82
144,11.82
168,11.82
169,11.82
177,11.82
192,11.82
195,11.8
196,11.81
204,11.855
207,11.85
215,11.86
223,11.88
224,11.875
289,11.93
311,11.855
314,11.865
318,11.86
330,11.89
339,11.925
342,11.94
355,11.96
364,11.925
374,11.895
378,11.895
387,11.925
399,11.905
402,11.885
411,11.89
424,11.885
440,11.925
445,11.89
448,11.89
457,11.89
461,11.89
467,11.88
471,11.885
474,11.88
478,11.865
479,11.85
484,11.94
487,11.875
488,12.03
493,11.915
494,11.875
a1486541100,12.05
1,12.05
2,12
3,12
4,11.99
18,12.035
22,12.1
31,12.17
42,12.14
43,12.155
46,12.195
49,12.2
50,12.2
51,12.145
55,12.23
65,12.165
66,12.2
80,12.175
102,12.165
110,12.165
152,12.175
154,12.175
156,12.165
180,12.14
