FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,122.1
4,121.7
7,121.95
8,121.9
12,122
25,121.95
26,121.95
35,121.95
36,122.1
37,122.1
46,122.15
48,122
50,121.95
55,121.8
61,121.95
64,122.1
67,122.1
78,122.25
79,122.25
80,122.1
87,122.25
88,122.1
93,122.1
97,122.2
101,122.25
105,122.1
106,122.25
107,122.2
112,122.15
116,122.3
135,122.4
139,122.4
152,122.45
154,122.45
155,122.5
160,122.5
169,122.45
171,122.45
172,122.35
176,122.45
178,122.35
180,122.25
181,122.2
184,122.35
185,122.25
189,122.25
197,122.25
198,122.15
204,122.25
208,122.15
209,122.2
213,122.2
226,122.2
241,122.05
247,122.2
265,122.15
266,122.15
274,122.05
286,122.05
288,122.15
291,121.95
296,122.05
313,122.2
344,122.05
357,122
386,122.1
387,121.9
390,122.05
391,121.9
392,121.8
394,121.5
398,122
399,121.8
403,121.85
413,121.8
423,122
426,121.95
438,122
442,122
457,121.85
458,121.85
464,122
471,122.15
472,122.05
473,122
475,122
480,122
486,121.95
487,122.1
489,122.2
497,122.35
a1486454700,123.45
2,123.1
7,123.45
8,123.45
10,123.85
11,123.7
15,123.85
26,123.6
27,123.55
36,123.5
39,123.75
49,123.75
54,123.25
62,123.85
73,123.85
77,123.85
78,123.65
81,123.6
87,123.7
88,123.6
92,123.85
113,123.85
117,123.9
140,123.65
157,123.8
159,123.8
165,123.7
166,123.7
172,123.7
174,123.7
177,123.8
178,123.85
180,123.85
181,123.85
182,123.85
189,123.85
192,123.85
202,123.9
216,123.9
228,123.9
245,124
248,124.15
250,124.15
258,123.95
262,123.95
264,123.95
283,123.95
297,124
299,124
300,124.05
302,124.1
315,123.9
321,124.05
322,124.05
341,123.95
348,124
353,123.8
355,123.95
358,124
367,124
370,124.05
373,124.05
374,124.05
386,124.05
387,124.05
388,124
391,124
392,124.15
393,124.15
394,124.2
397,124.4
400,124.45
401,124.5
406,124.5
