HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,2.53
2,2.531
4,2.527
11,2.53
13,2.524
15,2.52
19,2.511
23,2.516
29,2.522
30,2.518
35,2.514
37,2.515
43,2.516
56,2.516
57,2.52
63,2.52
68,2.532
76,2.535
87,2.535
90,2.532
95,2.529
98,2.532
109,2.53
110,2.535
111,2.539
113,2.539
115,2.538
116,2.539
118,2.542
123,2.546
137,2.544
138,2.539
144,2.537
145,2.539
149,2.541
150,2.543
151,2.547
152,2.547
154,2.543
155,2.54
161,2.537
165,2.539
168,2.538
169,2.54
173,2.538
177,2.541
178,2.54
181,2.54
186,2.537
189,2.537
190,2.538
191,2.535
192,2.535
193,2.537
198,2.534
199,2.527
204,2.525
205,2.526
210,2.526
217,2.525
218,2.524
219,2.523
221,2.522
227,2.523
228,2.523
229,2.523
230,2.525
232,2.527
236,2.526
237,2.527
238,2.524
239,2.523
242,2.525
245,2.52
247,2.521
249,2.515
260,2.514
272,2.511
275,2.512
276,2.513
279,2.514
283,2.516
284,2.522
291,2.52
293,2.52
295,2.518
299,2.516
301,2.516
303,2.514
306,2.518
308,2.516
312,2.519
315,2.519
316,2.515
320,2.513
325,2.513
327,2.513
329,2.515
330,2.513
331,2.51
332,2.508
337,2.51
341,2.505
342,2.506
343,2.505
346,2.506
347,2.505
351,2.503
355,2.502
357,2.504
359,2.505
360,2.506
364,2.509
365,2.513
366,2.515
367,2.512
369,2.509
376,2.508
378,2.508
380,2.506
382,2.508
383,2.512
396,2.51
398,2.514
399,2.515
400,2.511
402,2.514
406,2.506
411,2.507
413,2.509
415,2.508
416,2.509
417,2.506
423,2.506
426,2.506
432,2.505
433,2.507
437,2.506
441,2.504
442,2.51
443,2.509
451,2.511
452,2.509
458,2.514
459,2.51
466,2.508
470,2.506
472,2.505
474,2.503
475,2.503
476,2.505
481,2.504
482,2.502
483,2.497
484,2.499
485,2.493
488,2.495
491,2.493
492,2.49
493,2.49
