DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,82.25
1,82.17
2,82.12
3,82.06
4,82
6,82.08
7,82.04
10,81.8
11,81.67
12,81.54
13,81.57
14,81.53
17,81.55
18,81.5
19,81.47
21,81.41
22,81.41
23,81.43
24,81.45
25,81.45
26,81.38
27,81.34
28,81.32
30,81.41
34,81.3
36,81.3
39,81.33
40,81.38
42,81.4
43,81.3
44,81.25
46,81.19
47,81.23
48,81.23
50,81.09
52,81.05
53,81
54,80.89
55,80.92
56,80.93
57,81.07
58,81.19
60,81.36
62,81.5
63,81.57
65,81.62
67,81.58
68,81.7
69,81.65
70,81.6
72,81.62
74,81.69
76,81.61
78,81.69
79,81.65
82,81.57
83,81.51
86,81.41
88,81.36
90,81.27
91,81.24
95,81.27
96,81.37
100,81.4
103,81.43
104,81.47
109,81.52
110,81.49
111,81.45
112,81.37
114,81.39
117,81.35
118,81.33
125,81.27
126,81.28
130,81.28
132,81.39
133,81.35
134,81.36
137,81.29
139,81.26
142,81.18
146,81.18
147,81.2
148,81.17
155,81.19
156,81.09
158,81.07
159,81.13
161,81.15
164,81.22
165,81.34
167,81.42
170,81.49
172,81.44
176,81.37
177,81.38
180,81.4
182,81.42
185,81.37
188,81.32
191,81.36
196,81.33
197,81.3
198,81.24
199,81.1
200,81.13
201,81.11
202,81.14
203,81.18
205,81.07
207,81.12
208,81.06
213,81.05
214,81.04
216,81.04
218,81.06
220,81.03
223,80.98
224,81
225,80.97
228,81.04
229,81.08
231,81.11
234,81.1
235,81.12
236,81.11
238,81.1
239,81.13
241,81.1
242,81.08
245,80.95
248,81.03
251,81.02
252,81.04
253,81.12
254,81.17
255,81.12
257,81.15
259,81.15
261,81.1
264,81.06
265,81.03
266,81
267,80.98
271,80.96
272,80.95
274,80.85
276,80.91
279,80.95
281,80.91
284,80.89
287,80.86
288,80.85
289,80.95
290,80.96
291,80.91
292,80.85
293,80.85
294,80.75
295,80.8
