SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,8.257
1,8.253
2,8.253
4,8.224
7,8.225
9,8.237
11,8.24
14,8.225
18,8.22
22,8.206
29,8.183
30,8.182
31,8.182
34,8.175
35,8.175
36,8.175
37,8.175
38,8.17
39,8.178
43,8.175
44,8.174
45,8.18
47,8.181
59,8.191
63,8.21
65,8.216
66,8.213
68,8.201
69,8.208
76,8.212
78,8.211
84,8.201
85,8.195
86,8.199
87,8.191
91,8.182
92,8.185
93,8.185
97,8.185
98,8.18
99,8.18
106,8.18
107,8.175
109,8.178
115,8.175
118,8.169
120,8.168
125,8.175
128,8.17
134,8.161
139,8.16
140,8.161
145,8.15
150,8.149
151,8.152
156,8.15
158,8.15
161,8.145
166,8.15
167,8.146
173,8.143
178,8.14
185,8.147
186,8.185
187,8.181
189,8.169
195,8.165
196,8.161
198,8.141
199,8.14
200,8.12
201,8.125
202,8.134
203,8.134
204,8.146
205,8.15
207,8.15
212,8.14
213,8.136
214,8.143
216,8.143
217,8.143
219,8.137
223,8.134
224,8.134
226,8.134
230,8.142
231,8.138
233,8.135
235,8.132
236,8.125
238,8.134
245,8.125
248,8.14
250,8.141
251,8.137
263,8.125
264,8.114
266,8.12
267,8.125
271,8.115
272,8.118
273,8.115
274,8.115
276,8.118
285,8.118
289,8.13
292,8.125
294,8.115
295,8.114
296,8.114
297,8.118
299,8.112
300,8.117
303,8.112
304,8.114
306,8.114
315,8.106
319,8.1
324,8.1
326,8.102
327,8.1
328,8.1
329,8.1
330,8.079
331,8.08
333,8.08
334,8.076
335,8.07
340,8.07
342,8.065
343,8.053
345,8.06
346,8.06
350,8.062
352,8.058
354,8.056
355,8.056
359,8.053
361,8.051
362,8.047
363,8.061
364,8.048
366,8.034
367,8.036
371,8.026
372,8.016
373,8.02
374,8.014
376,8.014
377,8.008
378,8.008
379,8.007
380,8.001
381,8.005
382,8
386,8
387,8.019
388,8.033
390,8.02
