BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,88.71
1,88.83
2,88.77
3,88.8
4,88.6
5,88.44
6,88.39
7,88.46
8,88.37
9,88.45
10,88.41
11,88.45
12,88.46
13,88.5
14,88.57
15,88.51
16,88.44
17,88.38
18,88.37
19,88.38
20,88.4
21,88.32
22,88.32
23,88.35
24,88.41
25,88.43
26,88.39
27,88.45
28,88.36
29,88.38
30,88.5
31,88.45
32,88.36
33,88.25
34,88.25
35,88.32
36,88.23
37,88.19
38,88.23
39,88.32
40,88.34
41,88.35
42,88.44
43,88.35
44,88.41
45,88.43
46,88.41
47,88.4
48,88.39
49,88.43
50,88.42
51,88.47
52,88.46
53,88.48
54,88.49
55,88.48
56,88.49
57,88.52
58,88.52
59,88.6
60,88.55
61,88.62
62,88.74
63,88.74
64,88.8
65,88.94
66,89.06
67,89.23
68,89.06
69,89.04
70,89.14
71,89.45
72,89.3
73,89.31
74,89.37
75,89.4
76,89.39
77,89.28
78,89.27
79,89.31
80,89.34
81,89.42
82,89.35
83,89.37
84,89.34
85,89.35
86,89.38
87,89.35
88,89.44
89,89.42
90,89.36
91,89.35
92,89.29
93,89.26
94,89.26
95,89.25
96,89.27
97,89.29
98,89.26
99,89.32
100,89.4
101,89.36
102,89.4
103,89.36
104,89.35
105,89.29
106,89.3
107,89.26
108,89.26
109,89.24
110,89.21
111,89.26
112,89.27
113,89.26
114,89.26
115,89.27
116,89.24
117,89.23
118,89.28
119,89.26
120,89.21
121,89.21
122,89.22
123,89.26
124,89.29
125,89.33
126,89.31
127,89.29
128,89.3
129,89.35
130,89.36
131,89.3
132,89.26
133,89.22
134,89.18
135,89.16
136,89.16
137,89.16
138,89.14
139,89.14
140,89.11
141,89.18
142,89.16
143,89.16
144,89.11
145,89.09
146,89.09
147,89.14
148,89.07
149,89.08
150,89.07
151,89.06
152,89.09
153,89.09
154,89.09
155,89.08
156,89.08
157,89.05
158,89.05
159,89.07
